info face="Arial" size=20 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=23 base=19 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="int20.png"
chars count=290
char id=32     x=245   y=159   width=0     height=0     xoffset=0     yoffset=19    xadvance=6     page=0 chnl=0 letter="space"
char id=100    x=257   y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="d"
char id=101    x=119   y=144   width=12    height=13    xoffset=1     yoffset=6     xadvance=11    page=0 chnl=0 letter="e"
char id=102    x=478   y=106   width=10    height=17    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="f"
char id=103    x=107   y=87    width=13    height=17    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="g"
char id=104    x=212   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="h"
char id=105    x=93    y=125   width=5     height=17    xoffset=1     yoffset=2     xadvance=6     page=0 chnl=0 letter="i"
char id=106    x=78    y=25    width=8     height=21    xoffset=-1    yoffset=2     xadvance=6     page=0 chnl=0 letter="j"
char id=107    x=226   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="k"
char id=108    x=79    y=125   width=5     height=17    xoffset=1     yoffset=2     xadvance=6     page=0 chnl=0 letter="l"
char id=109    x=273   y=125   width=18    height=13    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="m"
char id=110    x=217   y=144   width=12    height=13    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="n"
char id=111    x=418   y=125   width=13    height=13    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="o"
char id=112    x=317   y=87    width=13    height=17    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="p"
char id=113    x=272   y=87    width=13    height=17    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="q"
char id=114    x=367   y=144   width=9     height=13    xoffset=1     yoffset=6     xadvance=8     page=0 chnl=0 letter="r"
char id=115    x=77    y=144   width=12    height=13    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="s"
char id=116    x=490   y=106   width=9     height=17    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="t"
char id=117    x=231   y=144   width=12    height=13    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="u"
char id=118    x=463   y=125   width=13    height=13    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="v"
char id=119    x=253   y=125   width=18    height=13    xoffset=0     yoffset=6     xadvance=16    page=0 chnl=0 letter="w"
char id=120    x=448   y=125   width=13    height=13    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="x"
char id=121    x=287   y=87    width=13    height=17    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="y"
char id=122    x=287   y=144   width=12    height=13    xoffset=0     yoffset=6     xadvance=10    page=0 chnl=0 letter="z"
char id=123    x=45    y=25    width=9     height=21    xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="{"
char id=124    x=149   y=25    width=5     height=21    xoffset=2     yoffset=2     xadvance=6     page=0 chnl=0 letter="|"
char id=125    x=56    y=25    width=9     height=21    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="}"
char id=126    x=109   y=159   width=13    height=6     xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="~"
char id=128    x=144   y=125   width=13    height=16    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter=""
char id=161    x=100   y=125   width=5     height=17    xoffset=2     yoffset=6     xadvance=7     page=0 chnl=0 letter="¡"
char id=162    x=31    y=25    width=12    height=21    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="¢"
char id=163    x=62    y=87    width=13    height=17    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="£"
char id=164    x=2     y=144   width=13    height=13    xoffset=0     yoffset=4     xadvance=11    page=0 chnl=0 letter="¤"
char id=165    x=465   y=68    width=14    height=17    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="¥"
char id=166    x=142   y=25    width=5     height=21    xoffset=2     yoffset=2     xadvance=6     page=0 chnl=0 letter="¦"
char id=167    x=17    y=25    width=12    height=21    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="§"
char id=168    x=150   y=159   width=9     height=5     xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="¨"
char id=169    x=292   y=48    width=17    height=17    xoffset=-0    yoffset=2     xadvance=15    page=0 chnl=0 letter="©"
char id=170    x=452   y=144   width=9     height=10    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="ª"
char id=171    x=399   y=144   width=12    height=11    xoffset=1     yoffset=7     xadvance=11    page=0 chnl=0 letter="«"
char id=172    x=2     y=159   width=13    height=9     xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="¬"
char id=173    x=171   y=159   width=8     height=5     xoffset=1     yoffset=10    xadvance=7     page=0 chnl=0 letter="­"
char id=174    x=311   y=48    width=17    height=17    xoffset=-0    yoffset=2     xadvance=15    page=0 chnl=0 letter="®"
char id=175    x=229   y=159   width=14    height=4     xoffset=-0    yoffset=-0    xadvance=11    page=0 chnl=0 letter="¯"
char id=176    x=29    y=159   width=9     height=9     xoffset=1     yoffset=2     xadvance=8     page=0 chnl=0 letter="°"
char id=177    x=159   y=125   width=13    height=16    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="±"
char id=178    x=463   y=144   width=8     height=10    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="²"
char id=179    x=473   y=144   width=8     height=10    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="³"
char id=180    x=190   y=159   width=7     height=5     xoffset=2     yoffset=2     xadvance=7     page=0 chnl=0 letter="´"
char id=181    x=394   y=106   width=12    height=17    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="µ"
char id=182    x=391   y=2     width=14    height=21    xoffset=-0    yoffset=2     xadvance=11    page=0 chnl=0 letter="¶"
char id=183    x=206   y=159   width=5     height=5     xoffset=2     yoffset=8     xadvance=7     page=0 chnl=0 letter="·"
char id=184    x=124   y=159   width=8     height=6     xoffset=0     yoffset=17    xadvance=7     page=0 chnl=0 letter="¸"
char id=185    x=483   y=144   width=6     height=10    xoffset=1     yoffset=2     xadvance=7     page=0 chnl=0 letter="¹"
char id=186    x=441   y=144   width=9     height=10    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="º"
char id=187    x=413   y=144   width=12    height=11    xoffset=1     yoffset=7     xadvance=11    page=0 chnl=0 letter="»"
char id=188    x=465   y=25    width=18    height=18    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="¼"
char id=189    x=2     y=48    width=18    height=18    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="½"
char id=190    x=444   y=25    width=19    height=18    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="¾"
char id=191    x=377   y=87    width=13    height=17    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="¿"
char id=192    x=83    y=2     width=17    height=21    xoffset=0     yoffset=-2    xadvance=14    page=0 chnl=0 letter="À"
char id=193    x=45    y=2     width=17    height=21    xoffset=0     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Á"
char id=194    x=64    y=2     width=17    height=21    xoffset=0     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Â"
char id=195    x=179   y=25    width=17    height=20    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Ã"
char id=196    x=198   y=25    width=17    height=20    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Ä"
char id=197    x=217   y=25    width=17    height=20    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Å"
char id=198    x=93    y=48    width=22    height=17    xoffset=-1    yoffset=2     xadvance=20    page=0 chnl=0 letter="Æ"
char id=199    x=246   y=2     width=15    height=21    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="Ç"
char id=200    x=482   y=2     width=13    height=21    xoffset=1     yoffset=-2    xadvance=13    page=0 chnl=0 letter="È"
char id=201    x=452   y=2     width=13    height=21    xoffset=1     yoffset=-2    xadvance=13    page=0 chnl=0 letter="É"
char id=202    x=467   y=2     width=13    height=21    xoffset=1     yoffset=-2    xadvance=13    page=0 chnl=0 letter="Ê"
char id=203    x=404   y=25    width=13    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="Ë"
char id=204    x=133   y=25    width=7     height=21    xoffset=-1    yoffset=-2    xadvance=6     page=0 chnl=0 letter="Ì"
char id=205    x=124   y=25    width=7     height=21    xoffset=1     yoffset=-2    xadvance=6     page=0 chnl=0 letter="Í"
char id=206    x=67    y=25    width=9     height=21    xoffset=-1    yoffset=-2    xadvance=6     page=0 chnl=0 letter="Î"
char id=207    x=433   y=25    width=9     height=20    xoffset=-1    yoffset=-1    xadvance=6     page=0 chnl=0 letter="Ï"
char id=208    x=476   y=48    width=16    height=17    xoffset=-0    yoffset=2     xadvance=14    page=0 chnl=0 letter="Ð"
char id=209    x=341   y=25    width=14    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Ñ"
char id=210    x=157   y=2     width=16    height=21    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="Ò"
char id=211    x=121   y=2     width=16    height=21    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="Ó"
char id=212    x=139   y=2     width=16    height=21    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="Ô"
char id=213    x=236   y=25    width=16    height=20    xoffset=1     yoffset=-1    xadvance=16    page=0 chnl=0 letter="Õ"
char id=214    x=254   y=25    width=16    height=20    xoffset=1     yoffset=-1    xadvance=16    page=0 chnl=0 letter="Ö"
char id=215    x=385   y=144   width=12    height=12    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="×"
char id=216    x=41    y=48    width=17    height=18    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="Ø"
char id=217    x=311   y=2     width=14    height=21    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ù"
char id=218    x=295   y=2     width=14    height=21    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ú"
char id=219    x=279   y=2     width=14    height=21    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Û"
char id=220    x=357   y=25    width=14    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Ü"
char id=221    x=193   y=2     width=16    height=21    xoffset=-0    yoffset=-2    xadvance=13    page=0 chnl=0 letter="Ý"
char id=222    x=212   y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="Þ"
char id=223    x=122   y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ß"
char id=224    x=436   y=87    width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="à"
char id=225    x=422   y=87    width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="á"
char id=226    x=450   y=87    width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="â"
char id=227    x=198   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="ã"
char id=228    x=86    y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="ä"
char id=229    x=79    y=48    width=12    height=18    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="å"
char id=230    x=233   y=125   width=18    height=13    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="æ"
char id=231    x=142   y=106   width=12    height=17    xoffset=1     yoffset=6     xadvance=11    page=0 chnl=0 letter="ç"
char id=232    x=492   y=87    width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="è"
char id=233    x=464   y=87    width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="é"
char id=234    x=44    y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="ê"
char id=235    x=114   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="ë"
char id=236    x=63    y=125   width=7     height=17    xoffset=-0    yoffset=2     xadvance=6     page=0 chnl=0 letter="ì"
char id=237    x=54    y=125   width=7     height=17    xoffset=1     yoffset=2     xadvance=6     page=0 chnl=0 letter="í"
char id=238    x=501   y=106   width=9     height=17    xoffset=-0    yoffset=2     xadvance=6     page=0 chnl=0 letter="î"
char id=239    x=13    y=125   width=9     height=17    xoffset=-0    yoffset=2     xadvance=6     page=0 chnl=0 letter="ï"
char id=240    x=227   y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ð"
char id=241    x=254   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ñ"
char id=242    x=2     y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ò"
char id=243    x=497   y=68    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ó"
char id=244    x=32    y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ô"
char id=245    x=137   y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="õ"
char id=246    x=47    y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ö"
char id=247    x=493   y=125   width=13    height=13    xoffset=0     yoffset=4     xadvance=11    page=0 chnl=0 letter="÷"
char id=248    x=196   y=125   width=13    height=14    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="ø"
char id=249    x=2     y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ù"
char id=250    x=478   y=87    width=12    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ú"
char id=251    x=30    y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="û"
char id=252    x=100   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ü"
char id=253    x=407   y=2     width=13    height=21    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="ý"
char id=254    x=2     y=25    width=13    height=21    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="þ"
char id=255    x=437   y=2     width=13    height=21    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="ÿ"
char id=260    x=102   y=2     width=17    height=21    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="Ą"
char id=261    x=170   y=106   width=12    height=17    xoffset=1     yoffset=6     xadvance=11    page=0 chnl=0 letter="ą"
char id=262    x=229   y=2     width=15    height=21    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ć"
char id=263    x=58    y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="ć"
char id=280    x=497   y=2     width=13    height=21    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="Ę"
char id=281    x=184   y=106   width=12    height=17    xoffset=1     yoffset=6     xadvance=11    page=0 chnl=0 letter="ę"
char id=286    x=211   y=2     width=16    height=21    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="Ğ"
char id=287    x=422   y=2     width=13    height=21    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ğ"
char id=321    x=369   y=68    width=14    height=17    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="Ł"
char id=322    x=44    y=125   width=8     height=17    xoffset=0     yoffset=2     xadvance=6     page=0 chnl=0 letter="ł"
char id=323    x=263   y=2     width=14    height=21    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ń"
char id=324    x=240   y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ń"
char id=336    x=175   y=2     width=16    height=21    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="Ő"
char id=337    x=17    y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ő"
char id=338    x=117   y=48    width=21    height=17    xoffset=1     yoffset=2     xadvance=20    page=0 chnl=0 letter="Œ"
char id=339    x=211   y=125   width=20    height=13    xoffset=1     yoffset=6     xadvance=19    page=0 chnl=0 letter="œ"
char id=346    x=359   y=2     width=14    height=21    xoffset=1     yoffset=-2    xadvance=13    page=0 chnl=0 letter="Ś"
char id=347    x=72    y=106   width=12    height=17    xoffset=0     yoffset=2     xadvance=11    page=0 chnl=0 letter="ś"
char id=350    x=375   y=2     width=14    height=21    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="Ş"
char id=351    x=156   y=106   width=12    height=17    xoffset=0     yoffset=6     xadvance=11    page=0 chnl=0 letter="ş"
char id=368    x=327   y=2     width=14    height=21    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ű"
char id=369    x=16    y=106   width=12    height=17    xoffset=1     yoffset=2     xadvance=12    page=0 chnl=0 letter="ű"
char id=376    x=290   y=25    width=16    height=20    xoffset=-0    yoffset=-1    xadvance=13    page=0 chnl=0 letter="Ÿ"
char id=377    x=343   y=2     width=14    height=21    xoffset=0     yoffset=-2    xadvance=12    page=0 chnl=0 letter="Ź"
char id=378    x=422   y=106   width=12    height=17    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="ź"
char id=379    x=373   y=25    width=14    height=20    xoffset=0     yoffset=-1    xadvance=12    page=0 chnl=0 letter="Ż"
char id=380    x=436   y=106   width=12    height=17    xoffset=0     yoffset=2     xadvance=10    page=0 chnl=0 letter="ż"
char id=1025   x=389   y=25    width=13    height=20    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="Ё"
char id=1040   x=349   y=48    width=17    height=17    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="А"
char id=1041   x=449   y=68    width=14    height=17    xoffset=2     yoffset=2     xadvance=14    page=0 chnl=0 letter="Б"
char id=1042   x=433   y=68    width=14    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="В"
char id=1043   x=408   y=106   width=12    height=17    xoffset=2     yoffset=2     xadvance=11    page=0 chnl=0 letter="Г"
char id=1044   x=272   y=25    width=16    height=20    xoffset=-0    yoffset=2     xadvance=14    page=0 chnl=0 letter="Д"
char id=1045   x=182   y=87    width=13    height=17    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="Е"
char id=1046   x=186   y=48    width=20    height=17    xoffset=0     yoffset=2     xadvance=18    page=0 chnl=0 letter="Ж"
char id=1047   x=225   y=68    width=14    height=17    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="З"
char id=1048   x=353   y=68    width=14    height=17    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="И"
char id=1049   x=325   y=25    width=14    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Й"
char id=1050   x=407   y=87    width=13    height=17    xoffset=2     yoffset=2     xadvance=12    page=0 chnl=0 letter="К"
char id=1051   x=192   y=68    width=15    height=17    xoffset=0     yoffset=2     xadvance=14    page=0 chnl=0 letter="Л"
char id=1052   x=494   y=48    width=16    height=17    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="М"
