info face="Arial Black" size=35 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=50 base=39 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="font40int.png"
chars count=257
char id=32     x=121   y=400   width=0     height=0     xoffset=0     yoffset=39    xadvance=12    page=0 chnl=0 letter="space"
char id=104    x=122   y=295   width=22    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="h"
char id=105    x=479   y=295   width=9     height=28    xoffset=2     yoffset=11    xadvance=12    page=0 chnl=0 letter="i"
char id=106    x=490   y=2     width=14    height=35    xoffset=-2    yoffset=11    xadvance=12    page=0 chnl=0 letter="j"
char id=107    x=485   y=205   width=24    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="k"
char id=108    x=490   y=295   width=9     height=28    xoffset=2     yoffset=11    xadvance=12    page=0 chnl=0 letter="l"
char id=109    x=330   y=325   width=33    height=21    xoffset=2     yoffset=18    xadvance=35    page=0 chnl=0 letter="m"
char id=110    x=2     y=377   width=22    height=21    xoffset=2     yoffset=18    xadvance=23    page=0 chnl=0 letter="n"
char id=111    x=292   y=354   width=23    height=21    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="o"
char id=112    x=300   y=265   width=22    height=28    xoffset=2     yoffset=18    xadvance=23    page=0 chnl=0 letter="p"
char id=113    x=324   y=265   width=22    height=28    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="q"
char id=114    x=236   y=377   width=17    height=21    xoffset=2     yoffset=18    xadvance=16    page=0 chnl=0 letter="r"
char id=115    x=467   y=354   width=22    height=21    xoffset=1     yoffset=18    xadvance=21    page=0 chnl=0 letter="s"
char id=116    x=324   y=295   width=16    height=28    xoffset=1     yoffset=11    xadvance=16    page=0 chnl=0 letter="t"
char id=117    x=26    y=377   width=22    height=21    xoffset=2     yoffset=18    xadvance=23    page=0 chnl=0 letter="u"
char id=118    x=216   y=354   width=24    height=21    xoffset=0     yoffset=18    xadvance=21    page=0 chnl=0 letter="v"
char id=119    x=218   y=325   width=36    height=21    xoffset=0     yoffset=18    xadvance=33    page=0 chnl=0 letter="w"
char id=120    x=58    y=354   width=25    height=21    xoffset=0     yoffset=18    xadvance=23    page=0 chnl=0 letter="x"
char id=121    x=277   y=205   width=24    height=28    xoffset=0     yoffset=18    xadvance=21    page=0 chnl=0 letter="y"
char id=122    x=191   y=377   width=21    height=21    xoffset=1     yoffset=18    xadvance=19    page=0 chnl=0 letter="z"
char id=123    x=456   y=2     width=15    height=35    xoffset=0     yoffset=11    xadvance=14    page=0 chnl=0 letter="{"
char id=124    x=209   y=76    width=7     height=34    xoffset=3     yoffset=12    xadvance=10    page=0 chnl=0 letter="|"
char id=125    x=473   y=2     width=15    height=35    xoffset=0     yoffset=11    xadvance=14    page=0 chnl=0 letter="}"
char id=126    x=13    y=400   width=22    height=11    xoffset=2     yoffset=20    xadvance=23    page=0 chnl=0 letter="~"
char id=161    x=467   y=295   width=10    height=28    xoffset=2     yoffset=18    xadvance=12    page=0 chnl=0 letter="¡"
char id=169    x=157   y=112   width=29    height=29    xoffset=1     yoffset=11    xadvance=28    page=0 chnl=0 letter="©"
char id=171    x=286   y=377   width=22    height=18    xoffset=2     yoffset=20    xadvance=23    page=0 chnl=0 letter="«"
char id=187    x=310   y=377   width=22    height=18    xoffset=2     yoffset=20    xadvance=23    page=0 chnl=0 letter="»"
char id=191    x=217   y=295   width=21    height=28    xoffset=1     yoffset=18    xadvance=21    page=0 chnl=0 letter="¿"
char id=192    x=131   y=39    width=30    height=34    xoffset=0     yoffset=5     xadvance=27    page=0 chnl=0 letter="À"
char id=193    x=99    y=39    width=30    height=34    xoffset=0     yoffset=5     xadvance=27    page=0 chnl=0 letter="Á"
char id=194    x=227   y=39    width=30    height=34    xoffset=0     yoffset=5     xadvance=27    page=0 chnl=0 letter="Â"
char id=195    x=195   y=39    width=30    height=34    xoffset=0     yoffset=5     xadvance=27    page=0 chnl=0 letter="Ã"
char id=196    x=292   y=76    width=30    height=33    xoffset=0     yoffset=6     xadvance=27    page=0 chnl=0 letter="Ä"
char id=197    x=259   y=39    width=30    height=34    xoffset=0     yoffset=5     xadvance=27    page=0 chnl=0 letter="Å"
char id=198    x=388   y=112   width=38    height=28    xoffset=-1    yoffset=11    xadvance=35    page=0 chnl=0 letter="Æ"
char id=199    x=154   y=2     width=27    height=35    xoffset=2     yoffset=11    xadvance=27    page=0 chnl=0 letter="Ç"
char id=200    x=112   y=76    width=24    height=34    xoffset=3     yoffset=5     xadvance=25    page=0 chnl=0 letter="È"
char id=201    x=86    y=76    width=24    height=34    xoffset=3     yoffset=5     xadvance=25    page=0 chnl=0 letter="É"
char id=202    x=138   y=76    width=24    height=34    xoffset=3     yoffset=5     xadvance=25    page=0 chnl=0 letter="Ê"
char id=203    x=413   y=76    width=24    height=33    xoffset=3     yoffset=6     xadvance=25    page=0 chnl=0 letter="Ë"
char id=204    x=195   y=76    width=12    height=34    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="Ì"
char id=205    x=181   y=76    width=12    height=34    xoffset=3     yoffset=5     xadvance=14    page=0 chnl=0 letter="Í"
char id=206    x=164   y=76    width=15    height=34    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="Î"
char id=207    x=465   y=76    width=14    height=33    xoffset=1     yoffset=6     xadvance=14    page=0 chnl=0 letter="Ï"
char id=209    x=58    y=76    width=26    height=34    xoffset=3     yoffset=5     xadvance=29    page=0 chnl=0 letter="Ñ"
char id=210    x=124   y=2     width=28    height=35    xoffset=2     yoffset=4     xadvance=29    page=0 chnl=0 letter="Ò"
char id=211    x=64    y=2     width=28    height=35    xoffset=2     yoffset=4     xadvance=29    page=0 chnl=0 letter="Ó"
char id=212    x=291   y=39    width=28    height=34    xoffset=2     yoffset=5     xadvance=29    page=0 chnl=0 letter="Ô"
char id=213    x=321   y=39    width=28    height=34    xoffset=2     yoffset=5     xadvance=29    page=0 chnl=0 letter="Õ"
char id=214    x=351   y=39    width=28    height=34    xoffset=2     yoffset=5     xadvance=29    page=0 chnl=0 letter="Ö"
char id=216    x=94    y=112   width=30    height=29    xoffset=1     yoffset=11    xadvance=29    page=0 chnl=0 letter="Ø"
char id=217    x=270   y=2     width=27    height=35    xoffset=3     yoffset=4     xadvance=29    page=0 chnl=0 letter="Ù"
char id=218    x=241   y=2     width=27    height=35    xoffset=3     yoffset=4     xadvance=29    page=0 chnl=0 letter="Ú"
char id=219    x=381   y=39    width=27    height=34    xoffset=3     yoffset=5     xadvance=29    page=0 chnl=0 letter="Û"
char id=220    x=410   y=39    width=27    height=34    xoffset=3     yoffset=5     xadvance=29    page=0 chnl=0 letter="Ü"
char id=221    x=163   y=39    width=30    height=34    xoffset=0     yoffset=5     xadvance=27    page=0 chnl=0 letter="Ý"
char id=223    x=127   y=265   width=23    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="ß"
char id=224    x=406   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="à"
char id=225    x=356   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="á"
char id=226    x=27    y=265   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="â"
char id=227    x=331   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ã"
char id=228    x=202   y=265   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ä"
char id=229    x=33    y=112   width=23    height=31    xoffset=1     yoffset=8     xadvance=23    page=0 chnl=0 letter="å"
char id=230    x=256   y=325   width=35    height=21    xoffset=1     yoffset=18    xadvance=35    page=0 chnl=0 letter="æ"
char id=231    x=52    y=265   width=23    height=28    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="ç"
char id=232    x=329   y=205   width=24    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="è"
char id=233    x=303   y=205   width=24    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="é"
char id=234    x=407   y=205   width=24    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ê"
char id=235    x=2     y=235   width=24    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ë"
char id=236    x=417   y=295   width=12    height=28    xoffset=0     yoffset=11    xadvance=12    page=0 chnl=0 letter="ì"
char id=237    x=403   y=295   width=12    height=28    xoffset=2     yoffset=11    xadvance=12    page=0 chnl=0 letter="í"
char id=238    x=342   y=295   width=15    height=28    xoffset=-0    yoffset=11    xadvance=12    page=0 chnl=0 letter="î"
char id=239    x=2     y=325   width=14    height=27    xoffset=-0    yoffset=12    xadvance=12    page=0 chnl=0 letter="ï"
char id=241    x=170   y=295   width=22    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="ñ"
char id=242    x=431   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ò"
char id=243    x=381   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ó"
char id=244    x=77    y=265   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ô"
char id=245    x=2     y=265   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="õ"
char id=246    x=227   y=265   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ö"
char id=248    x=107   y=325   width=23    height=24    xoffset=1     yoffset=17    xadvance=23    page=0 chnl=0 letter="ø"
char id=249    x=444   y=265   width=22    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="ù"
char id=250    x=420   y=265   width=22    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="ú"
char id=251    x=26    y=295   width=22    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="û"
char id=252    x=146   y=295   width=22    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="ü"
char id=253    x=353   y=2     width=24    height=35    xoffset=0     yoffset=11    xadvance=21    page=0 chnl=0 letter="ý"
char id=255    x=405   y=2     width=24    height=35    xoffset=0     yoffset=11    xadvance=21    page=0 chnl=0 letter="ÿ"
char id=260    x=2     y=2     width=30    height=35    xoffset=0     yoffset=12    xadvance=27    page=0 chnl=0 letter="Ą"
char id=261    x=188   y=112   width=24    height=29    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="ą"
char id=262    x=212   y=2     width=27    height=35    xoffset=2     yoffset=4     xadvance=27    page=0 chnl=0 letter="Ć"
char id=263    x=456   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ć"
char id=280    x=379   y=2     width=24    height=35    xoffset=3     yoffset=12    xadvance=25    page=0 chnl=0 letter="Ę"
char id=281    x=214   y=112   width=24    height=29    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="ę"
char id=286    x=94    y=2     width=28    height=35    xoffset=2     yoffset=4     xadvance=29    page=0 chnl=0 letter="Ğ"
char id=287    x=431   y=2     width=23    height=35    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ğ"
char id=321    x=224   y=205   width=25    height=28    xoffset=-0    yoffset=11    xadvance=23    page=0 chnl=0 letter="Ł"
char id=322    x=359   y=295   width=14    height=28    xoffset=0     yoffset=11    xadvance=12    page=0 chnl=0 letter="ł"
char id=323    x=439   y=39    width=26    height=34    xoffset=3     yoffset=5     xadvance=29    page=0 chnl=0 letter="Ń"
char id=324    x=468   y=265   width=22    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="ń"
char id=336    x=34    y=2     width=28    height=35    xoffset=2     yoffset=4     xadvance=29    page=0 chnl=0 letter="Ő"
char id=337    x=481   y=235   width=23    height=28    xoffset=1     yoffset=11    xadvance=23    page=0 chnl=0 letter="ő"
char id=338    x=466   y=112   width=35    height=28    xoffset=1     yoffset=11    xadvance=35    page=0 chnl=0 letter="Œ"
char id=339    x=180   y=325   width=36    height=21    xoffset=1     yoffset=18    xadvance=35    page=0 chnl=0 letter="œ"
char id=346    x=326   y=2     width=25    height=35    xoffset=1     yoffset=4     xadvance=25    page=0 chnl=0 letter="Ś"
char id=347    x=372   y=265   width=22    height=28    xoffset=1     yoffset=11    xadvance=21    page=0 chnl=0 letter="ś"
char id=350    x=299   y=2     width=25    height=35    xoffset=1     yoffset=11    xadvance=25    page=0 chnl=0 letter="Ş"
char id=351    x=396   y=265   width=22    height=28    xoffset=1     yoffset=18    xadvance=21    page=0 chnl=0 letter="ş"
char id=368    x=183   y=2     width=27    height=35    xoffset=3     yoffset=4     xadvance=29    page=0 chnl=0 letter="Ű"
char id=369    x=2     y=295   width=22    height=28    xoffset=2     yoffset=11    xadvance=23    page=0 chnl=0 letter="ű"
char id=376    x=324   y=76    width=30    height=33    xoffset=0     yoffset=6     xadvance=27    page=0 chnl=0 letter="Ÿ"
char id=377    x=467   y=39    width=26    height=34    xoffset=1     yoffset=5     xadvance=25    page=0 chnl=0 letter="Ź"
char id=378    x=240   y=295   width=21    height=28    xoffset=1     yoffset=11    xadvance=19    page=0 chnl=0 letter="ź"
char id=379    x=2     y=76    width=26    height=34    xoffset=1     yoffset=5     xadvance=25    page=0 chnl=0 letter="Ż"
char id=380    x=263   y=295   width=21    height=28    xoffset=1     yoffset=11    xadvance=19    page=0 chnl=0 letter="ż"
char id=1025   x=387   y=76    width=24    height=33    xoffset=3     yoffset=6     xadvance=25    page=0 chnl=0 letter="Ё"
char id=1040   x=368   y=145   width=30    height=28    xoffset=0     yoffset=11    xadvance=27    page=0 chnl=0 letter="А"
char id=1041   x=142   y=205   width=26    height=28    xoffset=3     yoffset=11    xadvance=27    page=0 chnl=0 letter="Б"
char id=1042   x=30    y=205   width=26    height=28    xoffset=3     yoffset=11    xadvance=27    page=0 chnl=0 letter="В"
char id=1043   x=74    y=295   width=22    height=28    xoffset=3     yoffset=11    xadvance=23    page=0 chnl=0 letter="Г"
char id=1044   x=259   y=76    width=31    height=33    xoffset=0     yoffset=11    xadvance=29    page=0 chnl=0 letter="Д"
char id=1045   x=28    y=235   width=24    height=28    xoffset=3     yoffset=11    xadvance=25    page=0 chnl=0 letter="Е"
char id=1046   x=265   y=112   width=40    height=28    xoffset=-0    yoffset=11    xadvance=38    page=0 chnl=0 letter="Ж"
char id=1047   x=381   y=205   width=24    height=28    xoffset=1     yoffset=11    xadvance=24    page=0 chnl=0 letter="З"
char id=1048   x=377   y=175   width=26    height=28    xoffset=3     yoffset=11    xadvance=29    page=0 chnl=0 letter="И"
char id=1049   x=30    y=76    width=26    height=34    xoffset=3     yoffset=5     xadvance=29    page=0 chnl=0 letter="Й"
char id=1050   x=197   y=205   width=25    height=28    xoffset=3     yoffset=11    xadvance=26    page=0 chnl=0 letter="К"
char id=1051   x=62    y=175   width=28    height=28    xoffset=0     yoffset=11    xadvance=28    page=0 chnl=0 letter="Л"
char id=1052   x=143   y=145   width=31    height=28    xoffset=2     yoffset=11    xadvance=33    page=0 chnl=0 letter="М"
char id=1053   x=321   y=175   width=26    height=28    xoffset=3     yoffset=11    xadvance=29    page=0 chnl=0 letter="Н"
char id=1054   x=2     y=175   width=28    height=28    xoffset=2     yoffset=11    xadvance=29    page=0 chnl=0 letter="О"
char id=1055   x=349   y=175   width=26    height=28    xoffset=3     yoffset=11    xadvance=29    page=0 chnl=0 letter="П"
char id=1056   x=54    y=235   width=24    height=28    xoffset=3     yoffset=11    xadvance=25    page=0 chnl=0 letter="Р"
char id=1057   x=150   y=175   width=27    height=28    xoffset=2     yoffset=11    xadvance=27    page=0 chnl=0 letter="С"
char id=1058   x=86    y=205   width=26    height=28    xoffset=1     yoffset=11    xadvance=25    page=0 chnl=0 letter="Т"
char id=1059   x=237   y=175   width=26    height=28    xoffset=0     yoffset=11    xadvance=24    page=0 chnl=0 letter="У"
char id=1060   x=76    y=145   width=32    height=28    xoffset=1     yoffset=11    xadvance=32    page=0 chnl=0 letter="Ф"
char id=1061   x=336   y=145   width=30    height=28    xoffset=0     yoffset=11    xadvance=27    page=0 chnl=0 letter="Х"
char id=1062   x=356   y=76    width=29    height=33    xoffset=3     yoffset=11    xadvance=30    page=0 chnl=0 letter="Ц"
char id=1063   x=58    y=205   width=26    height=28    xoffset=2     yoffset=11    xadvance=28    page=0 chnl=0 letter="Ч"
char id=1064   x=428   y=112   width=36    height=28    xoffset=3     yoffset=11    xadvance=39    page=0 chnl=0 letter="Ш"
char id=1065   x=218   y=76    width=39    height=33    xoffset=3     yoffset=11    xadvance=40    page=0 chnl=0 letter="Щ"
char id=1066   x=2     y=145   width=35    height=28    xoffset=1     yoffset=11    xadvance=35    page=0 chnl=0 letter="Ъ"
char id=1067   x=39    y=145   width=35    height=28    xoffset=3     yoffset=11    xadvance=38    page=0 chnl=0 letter="Ы"
char id=1068   x=114   y=205   width=26    height=28    xoffset=3     yoffset=11    xadvance=27    page=0 chnl=0 letter="Ь"
char id=1069   x=32    y=175   width=28    height=28    xoffset=1     yoffset=11    xadvance=28    page=0 chnl=0 letter="Э"
char id=1070   x=307   y=112   width=39    height=28    xoffset=3     yoffset=11    xadvance=41    page=0 chnl=0 letter="Ю"
char id=1071   x=208   y=175   width=27    height=28    xoffset=0     yoffset=11    xadvance=27    page=0 chnl=0 letter="Я"
char id=1072   x=317   y=354   width=23    height=21    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="а"
char id=1073   x=240   y=112   width=23    height=29    xoffset=1     yoffset=10    xadvance=23    page=0 chnl=0 letter="б"
char id=1074   x=145   y=377   width=21    height=21    xoffset=2     yoffset=18    xadvance=22    page=0 chnl=0 letter="в"
char id=1075   x=255   y=377   width=17    height=21    xoffset=2     yoffset=18    xadvance=18    page=0 chnl=0 letter="г"
char id=1076   x=54    y=325   width=25    height=26    xoffset=0     yoffset=18    xadvance=23    page=0 chnl=0 letter="д"
char id=1077   x=138   y=354   width=24    height=21    xoffset=1     yoffset=18    xadvance=23    page=0 chnl=0 letter="е"
char id=1078   x=293   y=325   width=35    height=21    xoffset=0     yoffset=18    xadvance=32    page=0 chnl=0 letter="ж"
char id=1079   x=164   y=354   width=24    height=21    xoffset=1     yoffset=18    xadvance=24    page=0 chnl=0 letter="з"
char id=1080   x=442   y=354   width=23    height=21    xoffset=2     yoffset=18    xadvance=25    page=0 chnl=0 letter="и"
char id=1081   x=152   y=265   width=23    height=28    xoffset=2     yoffset=11    xadvance=25    page=0 chnl=0 letter="й"
char id=1082   x=392   y=354   width=23    height=21    xoffset=2     yoffset=18    xadvance=22    page=0 chnl=0 letter="к"
char id=1083   x=31    y=354   width=25    height=21    xoffset=0     yoffset=19    xadvance=25    page=0 chnl=0 letter="л"
char id=1084   x=2     y=354   width=27    height=21    xoffset=2     yoffset=18    xadvance=30    page=0 chnl=0 letter="м"
char id=1085   x=417   y=354   width=23    height=21    xoffset=2     yoffset=18    xadvance=25    page=0 chnl=0 letter="н"
