info face="Stenberg ITC Std" size=25 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=26 base=23 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="font25.png"
chars count=95
char id=32     x=134   y=112   width=0     height=0     xoffset=0     yoffset=19    xadvance=5     page=0 chnl=0 letter="space"
char id=87     x=149   y=2     width=20    height=20    xoffset=1     yoffset=-1    xadvance=20    page=0 chnl=0 letter="W"
char id=88     x=228   y=2     width=16    height=20    xoffset=-0    yoffset=-1    xadvance=13    page=0 chnl=0 letter="X"
char id=89     x=190   y=2     width=17    height=20    xoffset=-1    yoffset=-1    xadvance=13    page=0 chnl=0 letter="Y"
char id=90     x=219   y=28    width=14    height=20    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Z"
char id=91     x=78    y=2     width=7     height=23    xoffset=1     yoffset=-1    xadvance=5     page=0 chnl=0 letter="["
char id=92     x=133   y=2     width=14    height=22    xoffset=-1    yoffset=-2    xadvance=10    page=0 chnl=0 letter="\"
char id=93     x=87    y=2     width=7     height=23    xoffset=0     yoffset=-1    xadvance=5     page=0 chnl=0 letter="]"
char id=94     x=2     y=112   width=13    height=12    xoffset=-0    yoffset=-1    xadvance=10    page=0 chnl=0 letter="^"
char id=95     x=117   y=112   width=15    height=4     xoffset=0     yoffset=18    xadvance=13    page=0 chnl=0 letter="_"
char id=96     x=100   y=112   width=7     height=6     xoffset=4     yoffset=-2    xadvance=13    page=0 chnl=0 letter="`"
char id=97     x=194   y=72    width=13    height=16    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="a"
char id=98     x=17    y=94    width=13    height=16    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="b"
char id=99     x=121   y=94    width=12    height=16    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="c"
char id=100    x=130   y=72    width=14    height=16    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="d"
char id=101    x=135   y=94    width=12    height=16    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="e"
char id=102    x=177   y=94    width=12    height=16    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="f"
char id=103    x=107   y=94    width=12    height=16    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="g"
char id=104    x=239   y=72    width=13    height=16    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="h"
char id=105    x=191   y=94    width=9     height=16    xoffset=1     yoffset=3     xadvance=8     page=0 chnl=0 letter="i"
char id=106    x=149   y=94    width=12    height=16    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="j"
char id=107    x=178   y=72    width=14    height=16    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="k"
char id=108    x=163   y=94    width=12    height=16    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="l"
char id=109    x=97    y=72    width=15    height=16    xoffset=1     yoffset=3     xadvance=15    page=0 chnl=0 letter="m"
char id=110    x=162   y=72    width=14    height=16    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="n"
char id=111    x=47    y=94    width=13    height=16    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="o"
char id=112    x=62    y=94    width=13    height=16    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="p"
char id=113    x=54    y=72    width=13    height=18    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="q"
char id=114    x=224   y=72    width=13    height=16    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="r"
char id=115    x=77    y=94    width=13    height=16    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="s"
char id=116    x=2     y=94    width=13    height=16    xoffset=0     yoffset=3     xadvance=10    page=0 chnl=0 letter="t"
char id=117    x=32    y=94    width=13    height=16    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="u"
char id=118    x=209   y=72    width=13    height=16    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="v"
char id=119    x=77    y=72    width=18    height=16    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="w"
char id=120    x=146   y=72    width=14    height=16    xoffset=-0    yoffset=3     xadvance=11    page=0 chnl=0 letter="x"
char id=121    x=114   y=72    width=14    height=16    xoffset=-0    yoffset=3     xadvance=11    page=0 chnl=0 letter="y"
char id=122    x=92    y=94    width=13    height=16    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="z"
char id=123    x=56    y=2     width=9     height=23    xoffset=-0    yoffset=-1    xadvance=6     page=0 chnl=0 letter="{"
char id=124    x=47    y=72    width=5     height=20    xoffset=1     yoffset=-1    xadvance=4     page=0 chnl=0 letter="|"
char id=125    x=67    y=2     width=9     height=23    xoffset=0     yoffset=-1    xadvance=6     page=0 chnl=0 letter="}"
char id=126    x=75    y=112   width=13    height=7     xoffset=-0    yoffset=5     xadvance=10    page=0 chnl=0 letter="~"
