info face="Stenberg ITC Std" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=51 base=46 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="font50.png"
chars count=95
char id=32     x=321   y=162   width=0     height=0     xoffset=0     yoffset=36    xadvance=10    page=0 chnl=0 letter="space"
char id=89     x=355   y=2     width=32    height=38    xoffset=-2    yoffset=-2    xadvance=26    page=0 chnl=0 letter="Y"
char id=90     x=262   y=50    width=26    height=38    xoffset=2     yoffset=-2    xadvance=27    page=0 chnl=0 letter="Z"
char id=91     x=99    y=2     width=11    height=44    xoffset=2     yoffset=-2    xadvance=10    page=0 chnl=0 letter="["
char id=92     x=219   y=2     width=26    height=42    xoffset=-2    yoffset=-4    xadvance=19    page=0 chnl=0 letter="\"
char id=93     x=112   y=2     width=11    height=44    xoffset=0     yoffset=-2    xadvance=10    page=0 chnl=0 letter="]"
char id=94     x=105   y=162   width=24    height=22    xoffset=-0    yoffset=-1    xadvance=20    page=0 chnl=0 letter="^"
char id=95     x=291   y=162   width=28    height=5     xoffset=0     yoffset=37    xadvance=25    page=0 chnl=0 letter="_"
char id=96     x=250   y=162   width=12    height=10    xoffset=8     yoffset=-4    xadvance=25    page=0 chnl=0 letter="`"
char id=97     x=83    y=130   width=24    height=30    xoffset=0     yoffset=6     xadvance=22    page=0 chnl=0 letter="a"
char id=98     x=161   y=130   width=23    height=30    xoffset=2     yoffset=6     xadvance=24    page=0 chnl=0 letter="b"
char id=99     x=385   y=130   width=22    height=30    xoffset=2     yoffset=6     xadvance=23    page=0 chnl=0 letter="c"
char id=100    x=474   y=90    width=25    height=30    xoffset=1     yoffset=6     xadvance=26    page=0 chnl=0 letter="d"
char id=101    x=409   y=130   width=22    height=30    xoffset=2     yoffset=6     xadvance=22    page=0 chnl=0 letter="e"
char id=102    x=456   y=130   width=21    height=30    xoffset=2     yoffset=6     xadvance=21    page=0 chnl=0 letter="f"
char id=103    x=361   y=130   width=22    height=30    xoffset=2     yoffset=6     xadvance=24    page=0 chnl=0 letter="g"
char id=104    x=211   y=130   width=23    height=30    xoffset=2     yoffset=6     xadvance=24    page=0 chnl=0 letter="h"
char id=105    x=2     y=162   width=16    height=30    xoffset=1     yoffset=6     xadvance=16    page=0 chnl=0 letter="i"
char id=106    x=433   y=130   width=21    height=30    xoffset=1     yoffset=6     xadvance=21    page=0 chnl=0 letter="j"
char id=107    x=29    y=130   width=25    height=30    xoffset=2     yoffset=6     xadvance=24    page=0 chnl=0 letter="k"
char id=108    x=479   y=130   width=21    height=30    xoffset=2     yoffset=6     xadvance=21    page=0 chnl=0 letter="l"
char id=109    x=416   y=90    width=28    height=30    xoffset=2     yoffset=6     xadvance=29    page=0 chnl=0 letter="m"
char id=110    x=56    y=130   width=25    height=30    xoffset=2     yoffset=6     xadvance=26    page=0 chnl=0 letter="n"
char id=111    x=261   y=130   width=23    height=30    xoffset=2     yoffset=6     xadvance=24    page=0 chnl=0 letter="o"
char id=112    x=186   y=130   width=23    height=30    xoffset=2     yoffset=6     xadvance=24    page=0 chnl=0 letter="p"
char id=113    x=344   y=90    width=23    height=34    xoffset=2     yoffset=6     xadvance=24    page=0 chnl=0 letter="q"
char id=114    x=135   y=130   width=24    height=30    xoffset=2     yoffset=6     xadvance=24    page=0 chnl=0 letter="r"
char id=115    x=311   y=130   width=23    height=30    xoffset=2     yoffset=6     xadvance=23    page=0 chnl=0 letter="s"
char id=116    x=236   y=130   width=23    height=30    xoffset=0     yoffset=6     xadvance=21    page=0 chnl=0 letter="t"
char id=117    x=286   y=130   width=23    height=30    xoffset=2     yoffset=6     xadvance=24    page=0 chnl=0 letter="u"
char id=118    x=109   y=130   width=24    height=30    xoffset=0     yoffset=6     xadvance=22    page=0 chnl=0 letter="v"
char id=119    x=381   y=90    width=33    height=30    xoffset=2     yoffset=6     xadvance=34    page=0 chnl=0 letter="w"
char id=120    x=2     y=130   width=25    height=30    xoffset=-0    yoffset=6     xadvance=22    page=0 chnl=0 letter="x"
char id=121    x=446   y=90    width=26    height=30    xoffset=-1    yoffset=6     xadvance=22    page=0 chnl=0 letter="y"
char id=122    x=336   y=130   width=23    height=30    xoffset=2     yoffset=6     xadvance=23    page=0 chnl=0 letter="z"
char id=123    x=65    y=2     width=15    height=44    xoffset=-0    yoffset=-2    xadvance=12    page=0 chnl=0 letter="{"
char id=124    x=335   y=90    width=7     height=38    xoffset=2     yoffset=-2    xadvance=8     page=0 chnl=0 letter="|"
char id=125    x=82    y=2     width=15    height=44    xoffset=0     yoffset=-2    xadvance=12    page=0 chnl=0 letter="}"
char id=126    x=224   y=162   width=24    height=12    xoffset=-0    yoffset=10    xadvance=21    page=0 chnl=0 letter="~"
