info face="Arial" size=28 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=32 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="medFont_int.png"
chars count=257
char id=32     x=458   y=237   width=0     height=0     xoffset=0     yoffset=26    xadvance=8     page=0 chnl=0 letter="space"
char id=200    x=163   y=33    width=18    height=28    xoffset=2     yoffset=-2    xadvance=19    page=0 chnl=0 letter="È"
char id=201    x=143   y=33    width=18    height=28    xoffset=2     yoffset=-2    xadvance=19    page=0 chnl=0 letter="É"
char id=202    x=183   y=33    width=18    height=28    xoffset=2     yoffset=-2    xadvance=19    page=0 chnl=0 letter="Ê"
char id=203    x=105   y=63    width=18    height=27    xoffset=2     yoffset=-1    xadvance=19    page=0 chnl=0 letter="Ë"
char id=204    x=282   y=33    width=9     height=28    xoffset=-1    yoffset=-2    xadvance=8     page=0 chnl=0 letter="Ì"
char id=205    x=271   y=33    width=9     height=28    xoffset=1     yoffset=-2    xadvance=8     page=0 chnl=0 letter="Í"
char id=206    x=223   y=33    width=12    height=28    xoffset=-1    yoffset=-2    xadvance=8     page=0 chnl=0 letter="Î"
char id=207    x=143   y=63    width=12    height=27    xoffset=-1    yoffset=-1    xadvance=8     page=0 chnl=0 letter="Ï"
char id=209    x=65    y=63    width=18    height=27    xoffset=2     yoffset=-1    xadvance=20    page=0 chnl=0 letter="Ñ"
char id=210    x=366   y=2     width=22    height=28    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="Ò"
char id=211    x=318   y=2     width=22    height=28    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="Ó"
char id=212    x=342   y=2     width=22    height=28    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="Ô"
char id=213    x=398   y=33    width=22    height=27    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="Õ"
char id=214    x=422   y=33    width=22    height=27    xoffset=1     yoffset=-1    xadvance=22    page=0 chnl=0 letter="Ö"
char id=216    x=182   y=63    width=23    height=25    xoffset=1     yoffset=2     xadvance=22    page=0 chnl=0 letter="Ø"
char id=217    x=103   y=33    width=18    height=28    xoffset=2     yoffset=-2    xadvance=20    page=0 chnl=0 letter="Ù"
char id=218    x=83    y=33    width=18    height=28    xoffset=2     yoffset=-2    xadvance=20    page=0 chnl=0 letter="Ú"
char id=219    x=63    y=33    width=18    height=28    xoffset=2     yoffset=-2    xadvance=20    page=0 chnl=0 letter="Û"
char id=220    x=45    y=63    width=18    height=27    xoffset=2     yoffset=-1    xadvance=20    page=0 chnl=0 letter="Ü"
char id=221    x=414   y=2     width=21    height=28    xoffset=-0    yoffset=-2    xadvance=19    page=0 chnl=0 letter="Ý"
char id=223    x=154   y=142   width=17    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="ß"
char id=224    x=92    y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="à"
char id=225    x=74    y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="á"
char id=226    x=128   y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="â"
char id=227    x=254   y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="ã"
char id=228    x=272   y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="ä"
char id=229    x=259   y=63    width=16    height=24    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="å"
char id=230    x=401   y=192   width=25    height=18    xoffset=1     yoffset=8     xadvance=25    page=0 chnl=0 letter="æ"
char id=231    x=146   y=167   width=16    height=23    xoffset=1     yoffset=9     xadvance=16    page=0 chnl=0 letter="ç"
char id=232    x=437   y=142   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="è"
char id=233    x=419   y=142   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="é"
char id=234    x=473   y=142   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="ê"
char id=235    x=182   y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="ë"
char id=236    x=155   y=192   width=9     height=23    xoffset=-0    yoffset=3     xadvance=8     page=0 chnl=0 letter="ì"
char id=237    x=144   y=192   width=9     height=23    xoffset=2     yoffset=3     xadvance=8     page=0 chnl=0 letter="í"
char id=238    x=67    y=192   width=12    height=23    xoffset=-1    yoffset=3     xadvance=8     page=0 chnl=0 letter="î"
char id=239    x=81    y=192   width=12    height=23    xoffset=-1    yoffset=3     xadvance=8     page=0 chnl=0 letter="ï"
char id=241    x=246   y=192   width=16    height=22    xoffset=2     yoffset=4     xadvance=17    page=0 chnl=0 letter="ñ"
char id=242    x=135   y=142   width=17    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="ò"
char id=243    x=116   y=142   width=17    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="ó"
char id=244    x=211   y=142   width=17    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="ô"
char id=245    x=249   y=142   width=17    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="õ"
char id=246    x=230   y=142   width=17    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="ö"
char id=248    x=353   y=192   width=17    height=19    xoffset=1     yoffset=8     xadvance=17    page=0 chnl=0 letter="ø"
char id=249    x=362   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="ù"
char id=250    x=344   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="ú"
char id=251    x=398   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="û"
char id=252    x=488   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="ü"
char id=253    x=76    y=2     width=17    height=29    xoffset=0     yoffset=3     xadvance=16    page=0 chnl=0 letter="ý"
char id=255    x=114   y=2     width=17    height=29    xoffset=0     yoffset=3     xadvance=16    page=0 chnl=0 letter="ÿ"
char id=260    x=218   y=2     width=23    height=28    xoffset=0     yoffset=4     xadvance=20    page=0 chnl=0 letter="Ą"
char id=261    x=401   y=142   width=16    height=23    xoffset=1     yoffset=9     xadvance=16    page=0 chnl=0 letter="ą"
char id=262    x=460   y=2     width=20    height=28    xoffset=1     yoffset=-2    xadvance=20    page=0 chnl=0 letter="Ć"
char id=263    x=110   y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="ć"
char id=280    x=23    y=33    width=18    height=28    xoffset=2     yoffset=4     xadvance=19    page=0 chnl=0 letter="Ę"
char id=281    x=455   y=142   width=16    height=23    xoffset=1     yoffset=9     xadvance=16    page=0 chnl=0 letter="ę"
char id=286    x=437   y=2     width=21    height=28    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="Ğ"
char id=287    x=95    y=2     width=17    height=29    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="ğ"
char id=321    x=235   y=117   width=19    height=23    xoffset=0     yoffset=3     xadvance=17    page=0 chnl=0 letter="Ł"
char id=322    x=108   y=192   width=10    height=23    xoffset=0     yoffset=3     xadvance=8     page=0 chnl=0 letter="ł"
char id=323    x=43    y=33    width=18    height=28    xoffset=2     yoffset=-2    xadvance=20    page=0 chnl=0 letter="Ń"
char id=324    x=470   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="ń"
char id=336    x=390   y=2     width=22    height=28    xoffset=1     yoffset=-2    xadvance=22    page=0 chnl=0 letter="Ő"
char id=337    x=173   y=142   width=17    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="ő"
char id=338    x=340   y=63    width=29    height=23    xoffset=1     yoffset=3     xadvance=28    page=0 chnl=0 letter="Œ"
char id=339    x=372   y=192   width=27    height=18    xoffset=1     yoffset=8     xadvance=26    page=0 chnl=0 letter="œ"
char id=346    x=2     y=33    width=19    height=28    xoffset=1     yoffset=-2    xadvance=19    page=0 chnl=0 letter="Ś"
char id=347    x=308   y=167   width=16    height=23    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="ś"
char id=350    x=55    y=2     width=19    height=29    xoffset=1     yoffset=3     xadvance=19    page=0 chnl=0 letter="Ş"
char id=351    x=326   y=167   width=16    height=23    xoffset=1     yoffset=9     xadvance=16    page=0 chnl=0 letter="ş"
char id=368    x=123   y=33    width=18    height=28    xoffset=2     yoffset=-2    xadvance=20    page=0 chnl=0 letter="Ű"
char id=369    x=380   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="ű"
char id=376    x=470   y=33    width=21    height=27    xoffset=-0    yoffset=-1    xadvance=19    page=0 chnl=0 letter="Ÿ"
char id=377    x=482   y=2     width=19    height=28    xoffset=0     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Ź"
char id=378    x=19    y=192   width=15    height=23    xoffset=0     yoffset=3     xadvance=14    page=0 chnl=0 letter="ź"
char id=379    x=24    y=63    width=19    height=27    xoffset=0     yoffset=-1    xadvance=17    page=0 chnl=0 letter="Ż"
char id=380    x=36    y=192   width=15    height=23    xoffset=0     yoffset=3     xadvance=14    page=0 chnl=0 letter="ż"
char id=1025   x=85    y=63    width=18    height=27    xoffset=2     yoffset=-1    xadvance=19    page=0 chnl=0 letter="Ё"
char id=1040   x=80    y=92    width=23    height=23    xoffset=0     yoffset=3     xadvance=20    page=0 chnl=0 letter="А"
char id=1041   x=214   y=117   width=19    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="Б"
char id=1042   x=172   y=117   width=19    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="В"
char id=1043   x=416   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=16    page=0 chnl=0 letter="Г"
char id=1044   x=446   y=33    width=22    height=27    xoffset=-0    yoffset=3     xadvance=20    page=0 chnl=0 letter="Д"
char id=1045   x=476   y=117   width=18    height=23    xoffset=2     yoffset=3     xadvance=19    page=0 chnl=0 letter="Е"
char id=1046   x=401   y=63    width=27    height=23    xoffset=0     yoffset=3     xadvance=25    page=0 chnl=0 letter="Ж"
char id=1047   x=396   y=117   width=18    height=23    xoffset=1     yoffset=3     xadvance=18    page=0 chnl=0 letter="З"
char id=1048   x=316   y=117   width=18    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="И"
char id=1049   x=203   y=33    width=18    height=28    xoffset=2     yoffset=-2    xadvance=20    page=0 chnl=0 letter="Й"
char id=1050   x=2     y=142   width=17    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="К"
char id=1051   x=455   y=92    width=20    height=23    xoffset=0     yoffset=3     xadvance=20    page=0 chnl=0 letter="Л"
char id=1052   x=154   y=92    width=22    height=23    xoffset=2     yoffset=3     xadvance=23    page=0 chnl=0 letter="М"
char id=1053   x=88    y=117   width=19    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="Н"
char id=1054   x=202   y=92    width=22    height=23    xoffset=1     yoffset=3     xadvance=22    page=0 chnl=0 letter="О"
char id=1055   x=296   y=117   width=18    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="П"
char id=1056   x=436   y=117   width=18    height=23    xoffset=2     yoffset=3     xadvance=19    page=0 chnl=0 letter="Р"
char id=1057   x=2     y=117   width=20    height=23    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="С"
char id=1058   x=356   y=117   width=18    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="Т"
char id=1059   x=24    y=117   width=20    height=23    xoffset=0     yoffset=3     xadvance=17    page=0 chnl=0 letter="У"
char id=1060   x=29    y=92    width=24    height=23    xoffset=1     yoffset=3     xadvance=24    page=0 chnl=0 letter="Ф"
char id=1061   x=318   y=92    width=21    height=23    xoffset=0     yoffset=3     xadvance=19    page=0 chnl=0 letter="Х"
char id=1062   x=2     y=63    width=20    height=27    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="Ц"
char id=1063   x=376   y=117   width=18    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="Ч"
char id=1064   x=430   y=63    width=26    height=23    xoffset=2     yoffset=3     xadvance=28    page=0 chnl=0 letter="Ш"
char id=1065   x=293   y=33    width=28    height=27    xoffset=2     yoffset=3     xadvance=29    page=0 chnl=0 letter="Щ"
char id=1066   x=2     y=92    width=25    height=23    xoffset=0     yoffset=3     xadvance=24    page=0 chnl=0 letter="Ъ"
char id=1067   x=458   y=63    width=26    height=23    xoffset=2     yoffset=3     xadvance=27    page=0 chnl=0 letter="Ы"
char id=1068   x=193   y=117   width=19    height=23    xoffset=2     yoffset=3     xadvance=20    page=0 chnl=0 letter="Ь"
char id=1069   x=433   y=92    width=20    height=23    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="Э"
char id=1070   x=371   y=63    width=28    height=23    xoffset=2     yoffset=3     xadvance=29    page=0 chnl=0 letter="Ю"
char id=1071   x=410   y=92    width=21    height=23    xoffset=0     yoffset=3     xadvance=20    page=0 chnl=0 letter="Я"
char id=1072   x=110   y=217   width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0 chnl=0 letter="а"
char id=1073   x=192   y=142   width=17    height=23    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="б"
char id=1074   x=468   y=217   width=17    height=17    xoffset=2     yoffset=9     xadvance=17    page=0 chnl=0 letter="в"
char id=1075   x=160   y=237   width=12    height=17    xoffset=2     yoffset=9     xadvance=12    page=0 chnl=0 letter="г"
char id=1076   x=303   y=192   width=20    height=21    xoffset=-0    yoffset=9     xadvance=18    page=0 chnl=0 letter="д"
char id=1077   x=38    y=217   width=16    height=18    xoffset=1     yoffset=8     xadvance=16    page=0 chnl=0 letter="е"
char id=1078   x=258   y=217   width=22    height=17    xoffset=-0    yoffset=9     xadvance=20    page=0 chnl=0 letter="ж"
char id=1079   x=164   y=217   width=15    height=18    xoffset=0     yoffset=8     xadvance=14    page=0 chnl=0 letter="з"
char id=1080   x=20    y=237   width=16    height=17    xoffset=2     yoffset=9     xadvance=17    page=0 chnl=0 letter="и"
char id=1081   x=290   y=167   width=16    height=23    xoffset=2     yoffset=3     xadvance=17    page=0 chnl=0 letter="й"
char id=1082   x=92    y=237   width=15    height=17    xoffset=2     yoffset=9     xadvance=14    page=0 chnl=0 letter="к"
char id=1083   x=390   y=217   width=18    height=17    xoffset=0     yoffset=9     xadvance=18    page=0 chnl=0 letter="л"
char id=1084   x=329   y=217   width=19    height=17    xoffset=2     yoffset=9     xadvance=21    page=0 chnl=0 letter="м"
