info face="BadaBoom BB" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=71 base=56 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="headerFont.png"
chars count=95
char id=32     x=40    y=399   width=0     height=0     xoffset=0     yoffset=61    xadvance=12    page=0 chnl=0 letter="space"
char id=114    x=123   y=186   width=37    height=52    xoffset=-3    yoffset=9     xadvance=26    page=0 chnl=0 letter="r"
char id=115    x=251   y=131   width=34    height=53    xoffset=-2    yoffset=9     xadvance=28    page=0 chnl=0 letter="s"
char id=116    x=288   y=294   width=31    height=51    xoffset=2     yoffset=10    xadvance=23    page=0 chnl=0 letter="t"
char id=117    x=212   y=240   width=38    height=51    xoffset=-2    yoffset=10    xadvance=27    page=0 chnl=0 letter="u"
char id=118    x=149   y=294   width=34    height=51    xoffset=1     yoffset=11    xadvance=25    page=0 chnl=0 letter="v"
char id=119    x=104   y=75    width=48    height=54    xoffset=-0    yoffset=7     xadvance=37    page=0 chnl=0 letter="w"
char id=120    x=200   y=75    width=42    height=54    xoffset=-6    yoffset=9     xadvance=25    page=0 chnl=0 letter="x"
char id=121    x=2     y=347   width=35    height=50    xoffset=0     yoffset=11    xadvance=24    page=0 chnl=0 letter="y"
char id=122    x=88    y=240   width=40    height=51    xoffset=-2    yoffset=11    xadvance=30    page=0 chnl=0 letter="z"
char id=123    x=106   y=2     width=20    height=63    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="{"
char id=124    x=188   y=2     width=9     height=63    xoffset=10    yoffset=7     xadvance=24    page=0 chnl=0 letter="|"
char id=125    x=128   y=2     width=20    height=63    xoffset=4     yoffset=7     xadvance=21    page=0 chnl=0 letter="}"
char id=126    x=398   y=347   width=38    height=16    xoffset=3     yoffset=32    xadvance=40    page=0 chnl=0 letter="~"
kernings count=0
