info face="Arial Black" size=50 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=71 base=55 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="goFont_int.png"
chars count=251
char id=32     x=1003  y=356   width=0     height=0     xoffset=0     yoffset=57    xadvance=17    page=0 chnl=0 letter="space"
char id=81     x=45    y=105   width=42    height=44    xoffset=2     yoffset=17    xadvance=42    page=0 chnl=0 letter="Q"
char id=82     x=543   y=238   width=39    height=39    xoffset=4     yoffset=18    xadvance=39    page=0 chnl=0 letter="R"
char id=83     x=664   y=105   width=36    height=41    xoffset=2     yoffset=17    xadvance=36    page=0 chnl=0 letter="S"
char id=84     x=825   y=238   width=37    height=39    xoffset=1     yoffset=18    xadvance=36    page=0 chnl=0 letter="T"
char id=85     x=276   y=153   width=38    height=40    xoffset=4     yoffset=18    xadvance=42    page=0 chnl=0 letter="U"
char id=86     x=238   y=238   width=42    height=39    xoffset=0     yoffset=18    xadvance=39    page=0 chnl=0 letter="V"
char id=87     x=779   y=196   width=54    height=39    xoffset=-0    yoffset=18    xadvance=50    page=0 chnl=0 letter="W"
char id=88     x=282   y=238   width=42    height=39    xoffset=0     yoffset=18    xadvance=39    page=0 chnl=0 letter="X"
char id=89     x=326   y=238   width=42    height=39    xoffset=0     yoffset=18    xadvance=39    page=0 chnl=0 letter="Y"
char id=90     x=864   y=238   width=37    height=39    xoffset=1     yoffset=18    xadvance=36    page=0 chnl=0 letter="Z"
char id=91     x=188   y=54    width=19    height=49    xoffset=3     yoffset=18    xadvance=19    page=0 chnl=0 letter="["
char id=92     x=721   y=196   width=18    height=40    xoffset=-0    yoffset=18    xadvance=14    page=0 chnl=0 letter="\"
char id=93     x=209   y=54    width=19    height=49    xoffset=1     yoffset=18    xadvance=19    page=0 chnl=0 letter="]"
char id=95     x=972   y=356   width=29    height=6     xoffset=-0    yoffset=57    xadvance=25    page=0 chnl=0 letter="_"
char id=97     x=401   y=320   width=33    height=31    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="a"
char id=98     x=139   y=196   width=32    height=40    xoffset=3     yoffset=18    xadvance=33    page=0 chnl=0 letter="b"
char id=99     x=436   y=320   width=33    height=31    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="c"
char id=100    x=173   y=196   width=32    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="d"
char id=101    x=257   y=320   width=34    height=31    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="e"
char id=102    x=626   y=196   width=24    height=40    xoffset=0     yoffset=17    xadvance=19    page=0 chnl=0 letter="f"
char id=103    x=72    y=153   width=32    height=41    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="g"
char id=104    x=617   y=279   width=31    height=39    xoffset=3     yoffset=18    xadvance=33    page=0 chnl=0 letter="h"
char id=105    x=858   y=279   width=13    height=39    xoffset=3     yoffset=18    xadvance=17    page=0 chnl=0 letter="i"
char id=106    x=352   y=2     width=19    height=50    xoffset=-2    yoffset=18    xadvance=17    page=0 chnl=0 letter="j"
char id=107    x=264   y=279   width=34    height=39    xoffset=3     yoffset=18    xadvance=33    page=0 chnl=0 letter="k"
char id=108    x=873   y=279   width=13    height=39    xoffset=3     yoffset=18    xadvance=17    page=0 chnl=0 letter="l"
char id=109    x=695   y=320   width=47    height=30    xoffset=3     yoffset=27    xadvance=50    page=0 chnl=0 letter="m"
char id=110    x=816   y=320   width=31    height=30    xoffset=3     yoffset=27    xadvance=33    page=0 chnl=0 letter="n"
char id=111    x=471   y=320   width=33    height=31    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="o"
char id=112    x=207   y=196   width=32    height=40    xoffset=3     yoffset=27    xadvance=33    page=0 chnl=0 letter="p"
char id=113    x=241   y=196   width=32    height=40    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="q"
char id=114    x=914   y=320   width=24    height=30    xoffset=3     yoffset=27    xadvance=22    page=0 chnl=0 letter="r"
char id=115    x=611   y=320   width=31    height=31    xoffset=1     yoffset=27    xadvance=31    page=0 chnl=0 letter="s"
char id=116    x=652   y=196   width=23    height=40    xoffset=1     yoffset=18    xadvance=22    page=0 chnl=0 letter="t"
char id=117    x=849   y=320   width=31    height=30    xoffset=3     yoffset=28    xadvance=33    page=0 chnl=0 letter="u"
char id=118    x=251   y=356   width=34    height=29    xoffset=0     yoffset=28    xadvance=31    page=0 chnl=0 letter="v"
char id=119    x=940   y=320   width=51    height=29    xoffset=0     yoffset=28    xadvance=47    page=0 chnl=0 letter="w"
char id=120    x=175   y=356   width=36    height=29    xoffset=0     yoffset=28    xadvance=33    page=0 chnl=0 letter="x"
char id=121    x=502   y=153   width=34    height=40    xoffset=0     yoffset=28    xadvance=31    page=0 chnl=0 letter="y"
char id=122    x=519   y=356   width=29    height=29    xoffset=1     yoffset=28    xadvance=28    page=0 chnl=0 letter="z"
char id=161    x=842   y=279   width=14    height=39    xoffset=3     yoffset=28    xadvance=17    page=0 chnl=0 letter="¡"
char id=169    x=415   y=105   width=41    height=41    xoffset=1     yoffset=17    xadvance=40    page=0 chnl=0 letter="©"
char id=171    x=622   y=356   width=32    height=26    xoffset=2     yoffset=29    xadvance=33    page=0 chnl=0 letter="«"
char id=187    x=656   y=356   width=32    height=26    xoffset=3     yoffset=29    xadvance=33    page=0 chnl=0 letter="»"
char id=191    x=506   y=196   width=30    height=40    xoffset=2     yoffset=27    xadvance=31    page=0 chnl=0 letter="¿"
char id=192    x=509   y=2     width=42    height=49    xoffset=0     yoffset=8     xadvance=39    page=0 chnl=0 letter="À"
char id=193    x=465   y=2     width=42    height=49    xoffset=0     yoffset=8     xadvance=39    page=0 chnl=0 letter="Á"
char id=194    x=356   y=54    width=42    height=48    xoffset=0     yoffset=9     xadvance=39    page=0 chnl=0 letter="Â"
char id=195    x=268   y=54    width=42    height=48    xoffset=0     yoffset=9     xadvance=39    page=0 chnl=0 letter="Ã"
char id=196    x=312   y=54    width=42    height=48    xoffset=0     yoffset=9     xadvance=39    page=0 chnl=0 letter="Ä"
char id=197    x=400   y=54    width=42    height=48    xoffset=0     yoffset=9     xadvance=39    page=0 chnl=0 letter="Å"
char id=198    x=835   y=196   width=54    height=39    xoffset=-2    yoffset=18    xadvance=50    page=0 chnl=0 letter="Æ"
char id=199    x=90    y=2     width=38    height=50    xoffset=2     yoffset=18    xadvance=39    page=0 chnl=0 letter="Ç"
char id=200    x=152   y=54    width=34    height=49    xoffset=4     yoffset=8     xadvance=36    page=0 chnl=0 letter="È"
char id=201    x=116   y=54    width=34    height=49    xoffset=4     yoffset=8     xadvance=36    page=0 chnl=0 letter="É"
char id=202    x=687   y=54    width=34    height=48    xoffset=4     yoffset=9     xadvance=36    page=0 chnl=0 letter="Ê"
char id=203    x=723   y=54    width=34    height=48    xoffset=4     yoffset=9     xadvance=36    page=0 chnl=0 letter="Ë"
char id=204    x=249   y=54    width=17    height=49    xoffset=1     yoffset=8     xadvance=19    page=0 chnl=0 letter="Ì"
char id=205    x=230   y=54    width=17    height=49    xoffset=4     yoffset=8     xadvance=19    page=0 chnl=0 letter="Í"
char id=206    x=759   y=54    width=22    height=48    xoffset=1     yoffset=9     xadvance=19    page=0 chnl=0 letter="Î"
char id=207    x=783   y=54    width=20    height=48    xoffset=1     yoffset=9     xadvance=19    page=0 chnl=0 letter="Ï"
char id=209    x=611   y=54    width=38    height=48    xoffset=4     yoffset=9     xadvance=42    page=0 chnl=0 letter="Ñ"
char id=210    x=683   y=2     width=41    height=49    xoffset=2     yoffset=9     xadvance=42    page=0 chnl=0 letter="Ò"
char id=211    x=597   y=2     width=41    height=49    xoffset=2     yoffset=9     xadvance=42    page=0 chnl=0 letter="Ó"
char id=212    x=640   y=2     width=41    height=49    xoffset=2     yoffset=9     xadvance=42    page=0 chnl=0 letter="Ô"
char id=213    x=726   y=2     width=41    height=49    xoffset=2     yoffset=9     xadvance=42    page=0 chnl=0 letter="Õ"
char id=214    x=488   y=54    width=41    height=48    xoffset=2     yoffset=10    xadvance=42    page=0 chnl=0 letter="Ö"
char id=216    x=175   y=105   width=43    height=42    xoffset=1     yoffset=16    xadvance=42    page=0 chnl=0 letter="Ø"
char id=217    x=971   y=2     width=38    height=49    xoffset=4     yoffset=9     xadvance=42    page=0 chnl=0 letter="Ù"
char id=218    x=931   y=2     width=38    height=49    xoffset=4     yoffset=9     xadvance=42    page=0 chnl=0 letter="Ú"
char id=219    x=891   y=2     width=38    height=49    xoffset=4     yoffset=9     xadvance=42    page=0 chnl=0 letter="Û"
char id=220    x=531   y=54    width=38    height=48    xoffset=4     yoffset=10    xadvance=42    page=0 chnl=0 letter="Ü"
char id=221    x=553   y=2     width=42    height=49    xoffset=0     yoffset=8     xadvance=39    page=0 chnl=0 letter="Ý"
char id=223    x=37    y=196   width=32    height=40    xoffset=3     yoffset=18    xadvance=33    page=0 chnl=0 letter="ß"
char id=224    x=680   y=153   width=33    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="à"
char id=225    x=610   y=153   width=33    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="á"
char id=226    x=925   y=153   width=33    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="â"
char id=227    x=855   y=153   width=33    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="ã"
char id=228    x=444   y=279   width=33    height=39    xoffset=2     yoffset=19    xadvance=33    page=0 chnl=0 letter="ä"
char id=229    x=89    y=105   width=33    height=44    xoffset=2     yoffset=14    xadvance=33    page=0 chnl=0 letter="å"
char id=230    x=156   y=320   width=50    height=31    xoffset=2     yoffset=27    xadvance=50    page=0 chnl=0 letter="æ"
char id=231    x=846   y=105   width=33    height=41    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="ç"
char id=232    x=466   y=153   width=34    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="è"
char id=233    x=430   y=153   width=34    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="é"
char id=234    x=574   y=153   width=34    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="ê"
char id=235    x=300   y=279   width=34    height=39    xoffset=2     yoffset=19    xadvance=33    page=0 chnl=0 letter="ë"
char id=236    x=760   y=196   width=17    height=40    xoffset=0     yoffset=17    xadvance=17    page=0 chnl=0 letter="ì"
char id=237    x=741   y=196   width=17    height=40    xoffset=3     yoffset=17    xadvance=17    page=0 chnl=0 letter="í"
char id=238    x=677   y=196   width=22    height=40    xoffset=-1    yoffset=17    xadvance=17    page=0 chnl=0 letter="î"
char id=239    x=771   y=279   width=20    height=39    xoffset=-0    yoffset=18    xadvance=17    page=0 chnl=0 letter="ï"
char id=241    x=683   y=279   width=31    height=39    xoffset=3     yoffset=18    xadvance=33    page=0 chnl=0 letter="ñ"
char id=242    x=715   y=153   width=33    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="ò"
char id=243    x=645   y=153   width=33    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="ó"
char id=244    x=960   y=153   width=33    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="ô"
char id=245    x=890   y=153   width=33    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="õ"
char id=246    x=479   y=279   width=33    height=39    xoffset=2     yoffset=19    xadvance=33    page=0 chnl=0 letter="ö"
char id=248    x=2     y=320   width=33    height=34    xoffset=2     yoffset=25    xadvance=33    page=0 chnl=0 letter="ø"
char id=249    x=342   y=196   width=31    height=40    xoffset=3     yoffset=18    xadvance=33    page=0 chnl=0 letter="ù"
char id=250    x=309   y=196   width=31    height=40    xoffset=3     yoffset=18    xadvance=33    page=0 chnl=0 letter="ú"
char id=251    x=441   y=196   width=31    height=40    xoffset=3     yoffset=18    xadvance=33    page=0 chnl=0 letter="û"
char id=252    x=650   y=279   width=31    height=39    xoffset=3     yoffset=19    xadvance=33    page=0 chnl=0 letter="ü"
char id=253    x=246   y=2     width=34    height=50    xoffset=0     yoffset=18    xadvance=31    page=0 chnl=0 letter="ý"
char id=255    x=80    y=54    width=34    height=49    xoffset=0     yoffset=19    xadvance=31    page=0 chnl=0 letter="ÿ"
char id=260    x=2     y=2     width=43    height=50    xoffset=0     yoffset=18    xadvance=39    page=0 chnl=0 letter="Ą"
char id=261    x=739   y=105   width=34    height=41    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="ą"
char id=262    x=811   y=2     width=38    height=49    xoffset=2     yoffset=9     xadvance=39    page=0 chnl=0 letter="Ć"
char id=263    x=811   y=105   width=33    height=41    xoffset=2     yoffset=17    xadvance=33    page=0 chnl=0 letter="ć"
char id=280    x=282   y=2     width=34    height=50    xoffset=4     yoffset=18    xadvance=36    page=0 chnl=0 letter="Ę"
char id=281    x=775   y=105   width=34    height=41    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="ę"
char id=286    x=769   y=2     width=40    height=49    xoffset=2     yoffset=9     xadvance=42    page=0 chnl=0 letter="Ğ"
char id=287    x=318   y=2     width=32    height=50    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="ğ"
char id=321    x=155   y=279   width=35    height=39    xoffset=-0    yoffset=18    xadvance=33    page=0 chnl=0 letter="Ł"
char id=322    x=749   y=279   width=20    height=39    xoffset=0     yoffset=18    xadvance=17    page=0 chnl=0 letter="ł"
char id=323    x=851   y=2     width=38    height=49    xoffset=4     yoffset=8     xadvance=42    page=0 chnl=0 letter="Ń"
char id=324    x=408   y=196   width=31    height=40    xoffset=3     yoffset=17    xadvance=33    page=0 chnl=0 letter="ń"
char id=336    x=47    y=2     width=41    height=50    xoffset=2     yoffset=8     xadvance=42    page=0 chnl=0 letter="Ő"
char id=337    x=750   y=153   width=33    height=40    xoffset=2     yoffset=18    xadvance=33    page=0 chnl=0 letter="ő"
char id=338    x=320   y=105   width=50    height=41    xoffset=2     yoffset=17    xadvance=50    page=0 chnl=0 letter="Œ"
char id=339    x=103   y=320   width=51    height=31    xoffset=1     yoffset=27    xadvance=50    page=0 chnl=0 letter="œ"
char id=346    x=208   y=2     width=36    height=50    xoffset=2     yoffset=8     xadvance=36    page=0 chnl=0 letter="Ś"
char id=347    x=106   y=153   width=31    height=41    xoffset=1     yoffset=17    xadvance=31    page=0 chnl=0 letter="ś"
char id=350    x=170   y=2     width=36    height=50    xoffset=2     yoffset=18    xadvance=36    page=0 chnl=0 letter="Ş"
char id=351    x=139   y=153   width=31    height=41    xoffset=1     yoffset=27    xadvance=31    page=0 chnl=0 letter="ş"
char id=368    x=130   y=2     width=38    height=50    xoffset=4     yoffset=8     xadvance=42    page=0 chnl=0 letter="Ű"
char id=369    x=375   y=196   width=31    height=40    xoffset=3     yoffset=18    xadvance=33    page=0 chnl=0 letter="ű"
char id=376    x=444   y=54    width=42    height=48    xoffset=0     yoffset=9     xadvance=39    page=0 chnl=0 letter="Ÿ"
char id=377    x=2     y=54    width=37    height=49    xoffset=1     yoffset=8     xadvance=36    page=0 chnl=0 letter="Ź"
char id=378    x=538   y=196   width=29    height=40    xoffset=1     yoffset=17    xadvance=28    page=0 chnl=0 letter="ź"
char id=379    x=41    y=54    width=37    height=49    xoffset=1     yoffset=8     xadvance=36    page=0 chnl=0 letter="Ż"
char id=380    x=569   y=196   width=29    height=40    xoffset=1     yoffset=17    xadvance=28    page=0 chnl=0 letter="ż"
char id=1025   x=651   y=54    width=34    height=48    xoffset=4     yoffset=9     xadvance=36    page=0 chnl=0 letter="Ё"
char id=1040   x=414   y=238   width=42    height=39    xoffset=0     yoffset=18    xadvance=39    page=0 chnl=0 letter="А"
char id=1041   x=117   y=279   width=36    height=39    xoffset=4     yoffset=18    xadvance=39    page=0 chnl=0 letter="Б"
char id=1042   x=981   y=238   width=37    height=39    xoffset=4     yoffset=18    xadvance=39    page=0 chnl=0 letter="В"
char id=1043   x=583   y=279   width=32    height=39    xoffset=4     yoffset=18    xadvance=33    page=0 chnl=0 letter="Г"
char id=1044   x=862   y=54    width=44    height=47    xoffset=1     yoffset=18    xadvance=42    page=0 chnl=0 letter="Д"
char id=1045   x=336   y=279   width=34    height=39    xoffset=4     yoffset=18    xadvance=36    page=0 chnl=0 letter="Е"
char id=1046   x=172   y=153   width=58    height=40    xoffset=-0    yoffset=17    xadvance=54    page=0 chnl=0 letter="Ж"
char id=1047   x=702   y=105   width=35    height=41    xoffset=1     yoffset=17    xadvance=34    page=0 chnl=0 letter="З"
char id=1048   x=785   y=238   width=38    height=39    xoffset=4     yoffset=18    xadvance=42    page=0 chnl=0 letter="И"
char id=1049   x=571   y=54    width=38    height=48    xoffset=4     yoffset=9     xadvance=42    page=0 chnl=0 letter="Й"
char id=1050   x=355   y=153   width=36    height=40    xoffset=4     yoffset=17    xadvance=36    page=0 chnl=0 letter="К"
char id=1051   x=501   y=238   width=40    height=39    xoffset=0     yoffset=18    xadvance=40    page=0 chnl=0 letter="Л"
char id=1052   x=148   y=238   width=44    height=39    xoffset=4     yoffset=18    xadvance=47    page=0 chnl=0 letter="М"
char id=1053   x=705   y=238   width=38    height=39    xoffset=4     yoffset=18    xadvance=42    page=0 chnl=0 letter="Н"
char id=1054   x=458   y=105   width=41    height=41    xoffset=2     yoffset=17    xadvance=42    page=0 chnl=0 letter="О"
char id=1055   x=745   y=238   width=38    height=39    xoffset=4     yoffset=18    xadvance=42    page=0 chnl=0 letter="П"
char id=1056   x=372   y=279   width=34    height=39    xoffset=4     yoffset=18    xadvance=36    page=0 chnl=0 letter="Р"
char id=1057   x=624   y=105   width=38    height=41    xoffset=2     yoffset=17    xadvance=39    page=0 chnl=0 letter="С"
char id=1058   x=903   y=238   width=37    height=39    xoffset=1     yoffset=18    xadvance=36    page=0 chnl=0 letter="Т"
char id=1059   x=316   y=153   width=37    height=40    xoffset=0     yoffset=18    xadvance=34    page=0 chnl=0 letter="У"
char id=1060   x=54    y=238   width=46    height=39    xoffset=2     yoffset=18    xadvance=46    page=0 chnl=0 letter="Ф"
char id=1061   x=370   y=238   width=42    height=39    xoffset=0     yoffset=18    xadvance=39    page=0 chnl=0 letter="Х"
char id=1062   x=908   y=54    width=42    height=47    xoffset=4     yoffset=18    xadvance=43    page=0 chnl=0 letter="Ц"
char id=1063   x=2     y=279   width=37    height=39    xoffset=3     yoffset=18    xadvance=40    page=0 chnl=0 letter="Ч"
char id=1064   x=891   y=196   width=52    height=39    xoffset=4     yoffset=18    xadvance=55    page=0 chnl=0 letter="Ш"
char id=1065   x=805   y=54    width=55    height=47    xoffset=4     yoffset=18    xadvance=57    page=0 chnl=0 letter="Щ"
char id=1066   x=945   y=196   width=50    height=39    xoffset=1     yoffset=18    xadvance=50    page=0 chnl=0 letter="Ъ"
char id=1067   x=2     y=238   width=50    height=39    xoffset=4     yoffset=18    xadvance=54    page=0 chnl=0 letter="Ы"
char id=1068   x=79    y=279   width=36    height=39    xoffset=4     yoffset=18    xadvance=39    page=0 chnl=0 letter="Ь"
char id=1069   x=543   y=105   width=39    height=41    xoffset=2     yoffset=17    xadvance=40    page=0 chnl=0 letter="Э"
char id=1070   x=263   y=105   width=55    height=41    xoffset=4     yoffset=17    xadvance=58    page=0 chnl=0 letter="Ю"
char id=1071   x=584   y=238   width=39    height=39    xoffset=0     yoffset=18    xadvance=39    page=0 chnl=0 letter="Я"
char id=1072   x=506   y=320   width=33    height=31    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="а"
char id=1073   x=881   y=105   width=33    height=41    xoffset=2     yoffset=17    xadvance=33    page=0 chnl=0 letter="б"
char id=1074   x=455   y=356   width=30    height=29    xoffset=3     yoffset=28    xadvance=31    page=0 chnl=0 letter="в"
char id=1075   x=580   y=356   width=24    height=29    xoffset=3     yoffset=28    xadvance=25    page=0 chnl=0 letter="г"
char id=1076   x=938   y=279   width=36    height=37    xoffset=0     yoffset=27    xadvance=33    page=0 chnl=0 letter="д"
char id=1077   x=293   y=320   width=34    height=31    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="е"
char id=1078   x=644   y=320   width=49    height=30    xoffset=0     yoffset=27    xadvance=46    page=0 chnl=0 letter="ж"
char id=1079   x=329   y=320   width=34    height=31    xoffset=2     yoffset=27    xadvance=34    page=0 chnl=0 letter="з"
char id=1080   x=321   y=356   width=32    height=29    xoffset=3     yoffset=28    xadvance=35    page=0 chnl=0 letter="и"
char id=1081   x=105   y=196   width=32    height=40    xoffset=3     yoffset=17    xadvance=35    page=0 chnl=0 letter="й"
char id=1082   x=782   y=320   width=32    height=30    xoffset=3     yoffset=27    xadvance=32    page=0 chnl=0 letter="к"
char id=1083   x=744   y=320   width=36    height=30    xoffset=1     yoffset=28    xadvance=36    page=0 chnl=0 letter="л"
char id=1084   x=134   y=356   width=39    height=29    xoffset=3     yoffset=28    xadvance=42    page=0 chnl=0 letter="м"
char id=1085   x=287   y=356   width=32    height=29    xoffset=3     yoffset=28    xadvance=36    page=0 chnl=0 letter="н"
char id=1086   x=541   y=320   width=33    height=31    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="о"
char id=1087   x=389   y=356   width=31    height=29    xoffset=3     yoffset=28    xadvance=33    page=0 chnl=0 letter="п"
char id=1088   x=275   y=196   width=32    height=40    xoffset=3     yoffset=27    xadvance=33    page=0 chnl=0 letter="р"
char id=1089   x=576   y=320   width=33    height=31    xoffset=2     yoffset=27    xadvance=33    page=0 chnl=0 letter="с"
char id=1090   x=550   y=356   width=28    height=29    xoffset=0     yoffset=28    xadvance=25    page=0 chnl=0 letter="т"
char id=1091   x=538   y=153   width=34    height=40    xoffset=0     yoffset=28    xadvance=31    page=0 chnl=0 letter="у"
