info face="Gumdrop" size=36 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=40 base=31 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="titleFont.png"
chars count=95
char id=32     x=182   y=217   width=0     height=0     xoffset=0     yoffset=33    xadvance=8     page=0 chnl=0 letter="space"
char id=95     x=134   y=217   width=16    height=9     xoffset=1     yoffset=28    xadvance=13    page=0 chnl=0 letter="_"
char id=96     x=168   y=217   width=12    height=8     xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="`"
char id=97     x=53    y=68    width=22    height=28    xoffset=0     yoffset=5     xadvance=18    page=0 chnl=0 letter="a"
char id=98     x=86    y=128   width=19    height=28    xoffset=1     yoffset=6     xadvance=16    page=0 chnl=0 letter="b"
char id=99     x=198   y=98    width=19    height=28    xoffset=1     yoffset=6     xadvance=17    page=0 chnl=0 letter="c"
char id=100    x=191   y=128   width=19    height=28    xoffset=1     yoffset=5     xadvance=16    page=0 chnl=0 letter="d"
char id=101    x=100   y=188   width=16    height=27    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="e"
char id=102    x=20    y=158   width=15    height=28    xoffset=1     yoffset=5     xadvance=13    page=0 chnl=0 letter="f"
char id=103    x=183   y=2     width=21    height=29    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="g"
char id=104    x=112   y=98    width=20    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="h"
char id=105    x=164   y=188   width=10    height=27    xoffset=1     yoffset=6     xadvance=8     page=0 chnl=0 letter="i"
char id=106    x=71    y=158   width=14    height=28    xoffset=1     yoffset=6     xadvance=11    page=0 chnl=0 letter="j"
char id=107    x=2     y=98    width=20    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="k"
char id=108    x=82    y=188   width=16    height=27    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="l"
char id=109    x=219   y=37    width=25    height=28    xoffset=1     yoffset=6     xadvance=23    page=0 chnl=0 letter="m"
char id=110    x=44    y=128   width=19    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="n"
char id=111    x=107   y=128   width=19    height=28    xoffset=1     yoffset=6     xadvance=16    page=0 chnl=0 letter="o"
char id=112    x=65    y=128   width=19    height=28    xoffset=1     yoffset=5     xadvance=16    page=0 chnl=0 letter="p"
char id=113    x=159   y=2     width=22    height=29    xoffset=1     yoffset=5     xadvance=19    page=0 chnl=0 letter="q"
char id=114    x=2     y=37    width=20    height=29    xoffset=1     yoffset=5     xadvance=17    page=0 chnl=0 letter="r"
char id=115    x=228   y=2     width=20    height=29    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="s"
char id=116    x=2     y=188   width=19    height=27    xoffset=1     yoffset=6     xadvance=16    page=0 chnl=0 letter="t"
char id=117    x=149   y=128   width=19    height=28    xoffset=1     yoffset=5     xadvance=17    page=0 chnl=0 letter="u"
char id=118    x=125   y=68    width=22    height=28    xoffset=0     yoffset=5     xadvance=18    page=0 chnl=0 letter="v"
char id=119    x=191   y=37    width=26    height=28    xoffset=1     yoffset=5     xadvance=23    page=0 chnl=0 letter="w"
char id=120    x=101   y=68    width=22    height=28    xoffset=1     yoffset=5     xadvance=18    page=0 chnl=0 letter="x"
char id=121    x=195   y=158   width=21    height=27    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="y"
char id=122    x=232   y=128   width=17    height=28    xoffset=1     yoffset=5     xadvance=15    page=0 chnl=0 letter="z"
char id=123    x=23    y=2     width=16    height=33    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="{"
char id=124    x=151   y=37    width=10    height=29    xoffset=1     yoffset=5     xadvance=8     page=0 chnl=0 letter="|"
char id=125    x=41    y=2     width=16    height=33    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="}"
char id=126    x=89    y=217   width=16    height=10    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="~"
