info face="Arial Narrow" size=24 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=28 base=22 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="black24_int.png"
chars count=251
char id=32     x=240   y=161   width=0     height=0     xoffset=0     yoffset=23    xadvance=5     page=0 chnl=0 letter="space"
char id=60     x=17    y=143   width=12    height=16    xoffset=1     yoffset=5     xadvance=11    page=0 chnl=0 letter="<"
char id=61     x=98    y=161   width=12    height=11    xoffset=1     yoffset=8     xadvance=11    page=0 chnl=0 letter="="
char id=62     x=31    y=143   width=12    height=16    xoffset=1     yoffset=5     xadvance=11    page=0 chnl=0 letter=">"
char id=63     x=47    y=99    width=13    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="?"
char id=64     x=2     y=2     width=21    height=25    xoffset=1     yoffset=3     xadvance=19    page=0 chnl=0 letter="@"
char id=65     x=151   y=55    width=17    height=20    xoffset=0     yoffset=3     xadvance=14    page=0 chnl=0 letter="A"
char id=66     x=18    y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="B"
char id=67     x=456   y=55    width=15    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="C"
char id=68     x=50    y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="D"
char id=69     x=335   y=77    width=13    height=20    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="E"
char id=70     x=156   y=121   width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="F"
char id=71     x=298   y=55    width=16    height=20    xoffset=1     yoffset=3     xadvance=15    page=0 chnl=0 letter="G"
char id=72     x=114   y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="H"
char id=73     x=315   y=121   width=5     height=20    xoffset=1     yoffset=3     xadvance=5     page=0 chnl=0 letter="I"
char id=74     x=198   y=121   width=12    height=20    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="J"
char id=75     x=388   y=55    width=15    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="K"
char id=76     x=190   y=99    width=12    height=20    xoffset=2     yoffset=3     xadvance=12    page=0 chnl=0 letter="L"
char id=77     x=208   y=55    width=16    height=20    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="M"
char id=78     x=130   y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="N"
char id=79     x=262   y=55    width=16    height=20    xoffset=1     yoffset=3     xadvance=15    page=0 chnl=0 letter="O"
char id=80     x=305   y=77    width=13    height=20    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="P"
char id=81     x=364   y=29    width=17    height=22    xoffset=1     yoffset=3     xadvance=15    page=0 chnl=0 letter="Q"
char id=82     x=422   y=55    width=15    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="R"
char id=83     x=242   y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="S"
char id=84     x=210   y=77    width=14    height=20    xoffset=0     yoffset=3     xadvance=12    page=0 chnl=0 letter="T"
char id=85     x=98    y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="U"
char id=86     x=334   y=55    width=16    height=20    xoffset=0     yoffset=3     xadvance=13    page=0 chnl=0 letter="V"
char id=87     x=482   y=29    width=21    height=20    xoffset=0     yoffset=3     xadvance=19    page=0 chnl=0 letter="W"
char id=88     x=352   y=55    width=16    height=20    xoffset=0     yoffset=3     xadvance=13    page=0 chnl=0 letter="X"
char id=89     x=244   y=55    width=16    height=20    xoffset=-0    yoffset=3     xadvance=13    page=0 chnl=0 letter="Y"
char id=90     x=194   y=77    width=14    height=20    xoffset=0     yoffset=3     xadvance=12    page=0 chnl=0 letter="Z"
char id=91     x=420   y=2     width=7     height=25    xoffset=1     yoffset=3     xadvance=7     page=0 chnl=0 letter="["
char id=92     x=287   y=121   width=8     height=20    xoffset=-0    yoffset=3     xadvance=5     page=0 chnl=0 letter="\"
char id=93     x=429   y=2     width=7     height=25    xoffset=0     yoffset=3     xadvance=7     page=0 chnl=0 letter="]"
char id=95     x=224   y=161   width=14    height=4     xoffset=-0    yoffset=22    xadvance=11    page=0 chnl=0 letter="_"
char id=97     x=73    y=143   width=12    height=16    xoffset=1     yoffset=7     xadvance=11    page=0 chnl=0 letter="a"
char id=98     x=120   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="b"
char id=99     x=87    y=143   width=12    height=16    xoffset=1     yoffset=7     xadvance=11    page=0 chnl=0 letter="c"
char id=100    x=134   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="d"
char id=101    x=45    y=143   width=12    height=16    xoffset=1     yoffset=7     xadvance=11    page=0 chnl=0 letter="e"
char id=102    x=212   y=121   width=9     height=20    xoffset=0     yoffset=3     xadvance=7     page=0 chnl=0 letter="f"
char id=103    x=92    y=99    width=12    height=20    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="g"
char id=104    x=114   y=121   width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="h"
char id=105    x=336   y=121   width=5     height=20    xoffset=1     yoffset=3     xadvance=5     page=0 chnl=0 letter="i"
char id=106    x=393   y=2     width=7     height=25    xoffset=-1    yoffset=3     xadvance=5     page=0 chnl=0 letter="j"
char id=107    x=442   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="k"
char id=108    x=343   y=121   width=5     height=20    xoffset=1     yoffset=3     xadvance=5     page=0 chnl=0 letter="l"
char id=109    x=176   y=143   width=18    height=15    xoffset=1     yoffset=8     xadvance=17    page=0 chnl=0 letter="m"
char id=110    x=444   y=143   width=12    height=15    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="n"
char id=111    x=497   y=121   width=13    height=16    xoffset=1     yoffset=7     xadvance=12    page=0 chnl=0 letter="o"
char id=112    x=148   y=99    width=12    height=20    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="p"
char id=113    x=162   y=99    width=12    height=20    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="q"
char id=114    x=54    y=161   width=9     height=15    xoffset=1     yoffset=8     xadvance=8     page=0 chnl=0 letter="r"
char id=115    x=129   y=143   width=12    height=16    xoffset=0     yoffset=7     xadvance=11    page=0 chnl=0 letter="s"
char id=116    x=234   y=121   width=9     height=20    xoffset=0     yoffset=3     xadvance=7     page=0 chnl=0 letter="t"
char id=117    x=458   y=143   width=12    height=15    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="u"
char id=118    x=330   y=143   width=13    height=15    xoffset=0     yoffset=8     xadvance=11    page=0 chnl=0 letter="v"
char id=119    x=156   y=143   width=18    height=15    xoffset=0     yoffset=8     xadvance=15    page=0 chnl=0 letter="w"
char id=120    x=300   y=143   width=13    height=15    xoffset=0     yoffset=8     xadvance=11    page=0 chnl=0 letter="x"
char id=121    x=395   y=77    width=13    height=20    xoffset=0     yoffset=8     xadvance=11    page=0 chnl=0 letter="y"
char id=122    x=2     y=161   width=12    height=15    xoffset=0     yoffset=8     xadvance=10    page=0 chnl=0 letter="z"
char id=161    x=329   y=121   width=5     height=20    xoffset=2     yoffset=8     xadvance=7     page=0 chnl=0 letter="¡"
char id=169    x=189   y=55    width=17    height=20    xoffset=-0    yoffset=3     xadvance=14    page=0 chnl=0 letter="©"
char id=171    x=72    y=161   width=11    height=13    xoffset=1     yoffset=9     xadvance=11    page=0 chnl=0 letter="«"
char id=187    x=85    y=161   width=11    height=13    xoffset=1     yoffset=9     xadvance=11    page=0 chnl=0 letter="»"
char id=191    x=62    y=99    width=13    height=20    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="¿"
char id=192    x=477   y=2     width=17    height=24    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="À"
char id=193    x=458   y=2     width=17    height=24    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Á"
char id=194    x=21    y=29    width=17    height=24    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Â"
char id=195    x=2     y=29    width=17    height=24    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Ã"
char id=196    x=40    y=29    width=17    height=24    xoffset=0     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Ä"
char id=197    x=45    y=2     width=17    height=25    xoffset=0     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Å"
char id=198    x=458   y=29    width=22    height=20    xoffset=-1    yoffset=3     xadvance=20    page=0 chnl=0 letter="Æ"
char id=199    x=172   y=2     width=15    height=25    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="Ç"
char id=200    x=192   y=29    width=13    height=24    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="È"
char id=201    x=177   y=29    width=13    height=24    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="É"
char id=202    x=207   y=29    width=13    height=24    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="Ê"
char id=203    x=237   y=29    width=13    height=24    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="Ë"
char id=204    x=283   y=29    width=7     height=24    xoffset=-0    yoffset=-1    xadvance=5     page=0 chnl=0 letter="Ì"
char id=205    x=274   y=29    width=7     height=24    xoffset=1     yoffset=-1    xadvance=5     page=0 chnl=0 letter="Í"
char id=206    x=252   y=29    width=9     height=24    xoffset=-0    yoffset=-1    xadvance=5     page=0 chnl=0 letter="Î"
char id=207    x=263   y=29    width=9     height=24    xoffset=-0    yoffset=-1    xadvance=5     page=0 chnl=0 letter="Ï"
char id=209    x=145   y=29    width=14    height=24    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Ñ"
char id=210    x=100   y=2     width=16    height=25    xoffset=1     yoffset=-2    xadvance=15    page=0 chnl=0 letter="Ò"
char id=211    x=82    y=2     width=16    height=25    xoffset=1     yoffset=-2    xadvance=15    page=0 chnl=0 letter="Ó"
char id=212    x=136   y=2     width=16    height=25    xoffset=1     yoffset=-2    xadvance=15    page=0 chnl=0 letter="Ô"
char id=213    x=77    y=29    width=16    height=24    xoffset=1     yoffset=-1    xadvance=15    page=0 chnl=0 letter="Õ"
char id=214    x=154   y=2     width=16    height=25    xoffset=1     yoffset=-2    xadvance=15    page=0 chnl=0 letter="Ö"
char id=216    x=425   y=29    width=17    height=21    xoffset=1     yoffset=3     xadvance=15    page=0 chnl=0 letter="Ø"
char id=217    x=254   y=2     width=14    height=25    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ù"
char id=218    x=238   y=2     width=14    height=25    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ú"
char id=219    x=286   y=2     width=14    height=25    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Û"
char id=220    x=318   y=2     width=14    height=25    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ü"
char id=221    x=59    y=29    width=16    height=24    xoffset=-0    yoffset=-1    xadvance=13    page=0 chnl=0 letter="Ý"
char id=223    x=106   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ß"
char id=224    x=288   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="à"
char id=225    x=274   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="á"
char id=226    x=344   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="â"
char id=227    x=330   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="ã"
char id=228    x=484   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="ä"
char id=229    x=444   y=29    width=12    height=21    xoffset=1     yoffset=2     xadvance=11    page=0 chnl=0 letter="å"
char id=230    x=443   y=121   width=18    height=16    xoffset=1     yoffset=7     xadvance=17    page=0 chnl=0 letter="æ"
char id=231    x=232   y=99    width=12    height=20    xoffset=1     yoffset=8     xadvance=11    page=0 chnl=0 letter="ç"
char id=232    x=260   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="è"
char id=233    x=246   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="é"
char id=234    x=302   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="ê"
char id=235    x=456   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="ë"
char id=236    x=306   y=121   width=7     height=20    xoffset=-0    yoffset=3     xadvance=5     page=0 chnl=0 letter="ì"
char id=237    x=297   y=121   width=7     height=20    xoffset=1     yoffset=3     xadvance=5     page=0 chnl=0 letter="í"
char id=238    x=245   y=121   width=9     height=20    xoffset=-0    yoffset=3     xadvance=5     page=0 chnl=0 letter="î"
char id=239    x=256   y=121   width=9     height=20    xoffset=-0    yoffset=3     xadvance=5     page=0 chnl=0 letter="ï"
char id=241    x=142   y=121   width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ñ"
char id=242    x=455   y=77    width=13    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ò"
char id=243    x=440   y=77    width=13    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ó"
char id=244    x=17    y=99    width=13    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ô"
char id=245    x=2     y=99    width=13    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="õ"
char id=246    x=32    y=99    width=13    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ö"
char id=248    x=482   y=121   width=13    height=16    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="ø"
char id=249    x=44    y=121   width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ù"
char id=250    x=30    y=121   width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ú"
char id=251    x=86    y=121   width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="û"
char id=252    x=128   y=121   width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ü"
char id=253    x=349   y=2     width=13    height=25    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="ý"
char id=255    x=364   y=2     width=13    height=25    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="ÿ"
char id=260    x=25    y=2     width=18    height=25    xoffset=0     yoffset=3     xadvance=14    page=0 chnl=0 letter="Ą"
char id=261    x=77    y=99    width=13    height=20    xoffset=1     yoffset=8     xadvance=11    page=0 chnl=0 letter="ą"
char id=262    x=189   y=2     width=15    height=25    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ć"
char id=263    x=218   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=11    page=0 chnl=0 letter="ć"
char id=280    x=334   y=2     width=13    height=25    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="Ę"
char id=281    x=204   y=99    width=12    height=20    xoffset=1     yoffset=8     xadvance=11    page=0 chnl=0 letter="ę"
char id=286    x=118   y=2     width=16    height=25    xoffset=1     yoffset=-2    xadvance=15    page=0 chnl=0 letter="Ğ"
char id=287    x=379   y=2     width=12    height=25    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ğ"
char id=321    x=274   y=77    width=14    height=20    xoffset=0     yoffset=3     xadvance=12    page=0 chnl=0 letter="Ł"
char id=322    x=267   y=121   width=8     height=20    xoffset=0     yoffset=3     xadvance=5     page=0 chnl=0 letter="ł"
char id=323    x=113   y=29    width=14    height=24    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Ń"
char id=324    x=72    y=121   width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ń"
char id=336    x=64    y=2     width=16    height=25    xoffset=1     yoffset=-2    xadvance=15    page=0 chnl=0 letter="Ő"
char id=337    x=470   y=77    width=13    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ő"
char id=338    x=2     y=55    width=21    height=20    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="Œ"
char id=339    x=422   y=121   width=19    height=16    xoffset=1     yoffset=7     xadvance=19    page=0 chnl=0 letter="œ"
char id=346    x=270   y=2     width=14    height=25    xoffset=1     yoffset=-2    xadvance=13    page=0 chnl=0 letter="Ś"
char id=347    x=2     y=121   width=12    height=20    xoffset=0     yoffset=3     xadvance=11    page=0 chnl=0 letter="ś"
char id=350    x=206   y=2     width=14    height=25    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="Ş"
char id=351    x=16    y=121   width=12    height=20    xoffset=0     yoffset=8     xadvance=11    page=0 chnl=0 letter="ş"
char id=368    x=222   y=2     width=14    height=25    xoffset=1     yoffset=-2    xadvance=14    page=0 chnl=0 letter="Ű"
char id=369    x=58    y=121   width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="ű"
char id=376    x=95    y=29    width=16    height=24    xoffset=-0    yoffset=-1    xadvance=13    page=0 chnl=0 letter="Ÿ"
char id=377    x=129   y=29    width=14    height=24    xoffset=0     yoffset=-1    xadvance=12    page=0 chnl=0 letter="Ź"
char id=378    x=170   y=121   width=12    height=20    xoffset=0     yoffset=3     xadvance=10    page=0 chnl=0 letter="ź"
char id=379    x=302   y=2     width=14    height=25    xoffset=0     yoffset=-2    xadvance=12    page=0 chnl=0 letter="Ż"
char id=380    x=184   y=121   width=12    height=20    xoffset=0     yoffset=3     xadvance=10    page=0 chnl=0 letter="ż"
char id=1025   x=222   y=29    width=13    height=24    xoffset=1     yoffset=-1    xadvance=13    page=0 chnl=0 letter="Ё"
char id=1040   x=170   y=55    width=17    height=20    xoffset=0     yoffset=3     xadvance=14    page=0 chnl=0 letter="А"
char id=1041   x=82    y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="Б"
char id=1042   x=34    y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="В"
char id=1043   x=100   y=121   width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="Г"
char id=1044   x=315   y=29    width=16    height=23    xoffset=-0    yoffset=4     xadvance=14    page=0 chnl=0 letter="Д"
char id=1045   x=350   y=77    width=13    height=20    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="Е"
char id=1046   x=25    y=55    width=20    height=20    xoffset=0     yoffset=3     xadvance=18    page=0 chnl=0 letter="Ж"
char id=1047   x=290   y=77    width=13    height=20    xoffset=0     yoffset=3     xadvance=12    page=0 chnl=0 letter="З"
char id=1048   x=178   y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="И"
char id=1049   x=161   y=29    width=14    height=24    xoffset=1     yoffset=-1    xadvance=14    page=0 chnl=0 letter="Й"
char id=1050   x=365   y=77    width=13    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="К"
char id=1051   x=2     y=77    width=14    height=20    xoffset=0     yoffset=3     xadvance=14    page=0 chnl=0 letter="Л"
char id=1052   x=226   y=55    width=16    height=20    xoffset=1     yoffset=3     xadvance=16    page=0 chnl=0 letter="М"
char id=1053   x=146   y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="Н"
char id=1054   x=280   y=55    width=16    height=20    xoffset=1     yoffset=3     xadvance=15    page=0 chnl=0 letter="О"
char id=1055   x=162   y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="П"
char id=1056   x=320   y=77    width=13    height=20    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="Р"
char id=1057   x=473   y=55    width=15    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="С"
char id=1058   x=226   y=77    width=14    height=20    xoffset=0     yoffset=3     xadvance=12    page=0 chnl=0 letter="Т"
char id=1059   x=490   y=55    width=15    height=20    xoffset=0     yoffset=3     xadvance=12    page=0 chnl=0 letter="У"
char id=1060   x=131   y=55    width=18    height=20    xoffset=1     yoffset=3     xadvance=17    page=0 chnl=0 letter="Ф"
char id=1061   x=370   y=55    width=16    height=20    xoffset=0     yoffset=3     xadvance=13    page=0 chnl=0 letter="Х"
char id=1062   x=333   y=29    width=15    height=23    xoffset=1     yoffset=4     xadvance=14    page=0 chnl=0 letter="Ц"
char id=1063   x=258   y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="Ч"
char id=1064   x=69    y=55    width=19    height=20    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="Ш"
char id=1065   x=292   y=29    width=21    height=23    xoffset=1     yoffset=4     xadvance=20    page=0 chnl=0 letter="Щ"
char id=1066   x=111   y=55    width=18    height=20    xoffset=0     yoffset=3     xadvance=17    page=0 chnl=0 letter="Ъ"
char id=1067   x=90    y=55    width=19    height=20    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="Ы"
char id=1068   x=66    y=77    width=14    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="Ь"
char id=1069   x=405   y=55    width=15    height=20    xoffset=1     yoffset=3     xadvance=14    page=0 chnl=0 letter="Э"
char id=1070   x=47    y=55    width=20    height=20    xoffset=1     yoffset=3     xadvance=20    page=0 chnl=0 letter="Ю"
char id=1071   x=439   y=55    width=15    height=20    xoffset=0     yoffset=3     xadvance=14    page=0 chnl=0 letter="Я"
char id=1072   x=101   y=143   width=12    height=16    xoffset=1     yoffset=7     xadvance=11    page=0 chnl=0 letter="а"
char id=1073   x=425   y=77    width=13    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="б"
char id=1074   x=388   y=143   width=12    height=15    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="в"
char id=1075   x=43    y=161   width=9     height=15    xoffset=1     yoffset=8     xadvance=8     page=0 chnl=0 letter="г"
char id=1076   x=390   y=121   width=15    height=18    xoffset=-0    yoffset=8     xadvance=13    page=0 chnl=0 letter="д"
char id=1077   x=59    y=143   width=12    height=16    xoffset=1     yoffset=7     xadvance=11    page=0 chnl=0 letter="е"
char id=1078   x=215   y=143   width=16    height=15    xoffset=-0    yoffset=8     xadvance=14    page=0 chnl=0 letter="ж"
char id=1079   x=143   y=143   width=11    height=16    xoffset=0     yoffset=7     xadvance=10    page=0 chnl=0 letter="з"
char id=1080   x=430   y=143   width=12    height=15    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="и"
char id=1081   x=498   y=99    width=12    height=20    xoffset=1     yoffset=3     xadvance=12    page=0 chnl=0 letter="й"
char id=1082   x=30    y=161   width=11    height=15    xoffset=1     yoffset=8     xadvance=10    page=0 chnl=0 letter="к"
char id=1083   x=285   y=143   width=13    height=15    xoffset=0     yoffset=8     xadvance=13    page=0 chnl=0 letter="л"
char id=1084   x=269   y=143   width=14    height=15    xoffset=1     yoffset=8     xadvance=15    page=0 chnl=0 letter="м"
char id=1085   x=416   y=143   width=12    height=15    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="н"
char id=1086   x=2     y=143   width=13    height=16    xoffset=1     yoffset=7     xadvance=12    page=0 chnl=0 letter="о"
char id=1087   x=472   y=143   width=12    height=15    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="п"
char id=1088   x=176   y=99    width=12    height=20    xoffset=1     yoffset=8     xadvance=12    page=0 chnl=0 letter="р"
char id=1089   x=115   y=143   width=12    height=16    xoffset=1     yoffset=7     xadvance=11    page=0 chnl=0 letter="с"
char id=1090   x=16    y=161   width=12    height=15    xoffset=0     yoffset=8     xadvance=10    page=0 chnl=0 letter="т"
