info face="VTCSuperMarketSale" size=32 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=31 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="vts_32.png"
chars count=95
char id=32     x=181   y=184   width=0     height=0     xoffset=0     yoffset=30    xadvance=8     page=0 chnl=0 letter="space"
char id=105    x=140   y=155   width=10    height=27    xoffset=-1    yoffset=4     xadvance=7     page=0 chnl=0 letter="i"
char id=106    x=206   y=65    width=16    height=28    xoffset=-1    yoffset=3     xadvance=13    page=0 chnl=0 letter="j"
char id=107    x=66    y=35    width=18    height=28    xoffset=-1    yoffset=3     xadvance=14    page=0 chnl=0 letter="k"
char id=108    x=181   y=125   width=13    height=28    xoffset=-1    yoffset=2     xadvance=11    page=0 chnl=0 letter="l"
char id=109    x=184   y=2     width=23    height=28    xoffset=-1    yoffset=3     xadvance=20    page=0 chnl=0 letter="m"
char id=110    x=2     y=155   width=18    height=27    xoffset=-1    yoffset=4     xadvance=15    page=0 chnl=0 letter="n"
char id=111    x=236   y=95    width=16    height=28    xoffset=-1    yoffset=3     xadvance=15    page=0 chnl=0 letter="o"
char id=112    x=162   y=35    width=17    height=28    xoffset=-1    yoffset=3     xadvance=15    page=0 chnl=0 letter="p"
char id=113    x=38    y=95    width=16    height=28    xoffset=-1    yoffset=3     xadvance=15    page=0 chnl=0 letter="q"
char id=114    x=59    y=65    width=17    height=28    xoffset=-1    yoffset=3     xadvance=16    page=0 chnl=0 letter="r"
char id=115    x=107   y=2     width=16    height=29    xoffset=-2    yoffset=2     xadvance=13    page=0 chnl=0 letter="s"
char id=116    x=182   y=95    width=16    height=28    xoffset=0     yoffset=3     xadvance=14    page=0 chnl=0 letter="t"
char id=117    x=61    y=155   width=17    height=27    xoffset=-1    yoffset=4     xadvance=14    page=0 chnl=0 letter="u"
char id=118    x=188   y=65    width=16    height=28    xoffset=0     yoffset=3     xadvance=15    page=0 chnl=0 letter="v"
char id=119    x=2     y=35    width=22    height=28    xoffset=0     yoffset=3     xadvance=21    page=0 chnl=0 letter="w"
char id=120    x=87    y=2     width=18    height=29    xoffset=-2    yoffset=2     xadvance=15    page=0 chnl=0 letter="x"
char id=121    x=20    y=95    width=16    height=28    xoffset=-0    yoffset=3     xadvance=14    page=0 chnl=0 letter="y"
char id=122    x=200   y=95    width=16    height=28    xoffset=-2    yoffset=3     xadvance=12    page=0 chnl=0 letter="z"
char id=123    x=104   y=125   width=14    height=28    xoffset=-1    yoffset=3     xadvance=11    page=0 chnl=0 letter="{"
char id=124    x=17    y=2     width=10    height=31    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="|"
char id=125    x=136   y=125   width=13    height=28    xoffset=-1    yoffset=3     xadvance=12    page=0 chnl=0 letter="}"
char id=126    x=100   y=184   width=21    height=9     xoffset=3     yoffset=15    xadvance=25    page=0 chnl=0 letter="~"
