info face="Arial" size=24 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=23 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="int24.png"
chars count=257
char id=32     x=400   y=186   width=0     height=0     xoffset=0     yoffset=22    xadvance=7     page=0 chnl=0 letter="space"
char id=50     x=34    y=146   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="2"
char id=51     x=341   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="3"
char id=52     x=19    y=124   width=15    height=20    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="4"
char id=53     x=50    y=146   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="5"
char id=54     x=53    y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="6"
char id=55     x=315   y=146   width=14    height=19    xoffset=1     yoffset=3     xadvance=13    page=0 chnl=0 letter="7"
char id=56     x=357   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="8"
char id=57     x=69    y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="9"
char id=58     x=155   y=186   width=6     height=15    xoffset=2     yoffset=7     xadvance=8     page=0 chnl=0 letter=":"
char id=59     x=331   y=146   width=6     height=19    xoffset=2     yoffset=7     xadvance=8     page=0 chnl=0 letter=";"
char id=60     x=19    y=168   width=14    height=16    xoffset=1     yoffset=4     xadvance=14    page=0 chnl=0 letter="<"
char id=61     x=209   y=186   width=15    height=11    xoffset=1     yoffset=7     xadvance=14    page=0 chnl=0 letter="="
char id=62     x=35    y=168   width=14    height=16    xoffset=1     yoffset=4     xadvance=14    page=0 chnl=0 letter=">"
char id=63     x=488   y=102   width=15    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="?"
char id=64     x=2     y=2     width=25    height=25    xoffset=1     yoffset=2     xadvance=23    page=0 chnl=0 letter="@"
char id=65     x=372   y=55    width=20    height=20    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="A"
char id=66     x=280   y=80    width=17    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="B"
char id=67     x=204   y=80    width=17    height=20    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="C"
char id=68     x=299   y=80    width=17    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="D"
char id=69     x=146   y=102   width=16    height=20    xoffset=2     yoffset=2     xadvance=16    page=0 chnl=0 letter="E"
char id=70     x=66    y=146   width=14    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="F"
char id=71     x=458   y=55    width=19    height=20    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="G"
char id=72     x=465   y=80    width=16    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="H"
char id=73     x=283   y=146   width=6     height=20    xoffset=2     yoffset=2     xadvance=7     page=0 chnl=0 letter="I"
char id=74     x=146   y=146   width=13    height=20    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="J"
char id=75     x=144   y=80    width=18    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="K"
char id=76     x=36    y=124   width=15    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="L"
char id=77     x=479   y=55    width=19    height=20    xoffset=2     yoffset=2     xadvance=20    page=0 chnl=0 letter="M"
char id=78     x=74    y=102   width=16    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="N"
char id=79     x=416   y=55    width=19    height=20    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="O"
char id=80     x=110   y=102   width=16    height=20    xoffset=2     yoffset=2     xadvance=16    page=0 chnl=0 letter="P"
char id=81     x=14    y=55    width=20    height=22    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="Q"
char id=82     x=164   y=80    width=18    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="R"
char id=83     x=375   y=80    width=16    height=20    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="S"
char id=84     x=2     y=102   width=16    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="T"
char id=85     x=447   y=80    width=16    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="U"
char id=86     x=84    y=80    width=18    height=20    xoffset=-0    yoffset=2     xadvance=16    page=0 chnl=0 letter="V"
char id=87     x=175   y=55    width=25    height=20    xoffset=0     yoffset=2     xadvance=23    page=0 chnl=0 letter="W"
char id=88     x=104   y=80    width=18    height=20    xoffset=0     yoffset=2     xadvance=16    page=0 chnl=0 letter="X"
char id=89     x=23    y=80    width=19    height=20    xoffset=-0    yoffset=2     xadvance=16    page=0 chnl=0 letter="Y"
char id=90     x=411   y=80    width=16    height=20    xoffset=0     yoffset=2     xadvance=15    page=0 chnl=0 letter="Z"
char id=91     x=214   y=2     width=8     height=25    xoffset=2     yoffset=2     xadvance=8     page=0 chnl=0 letter="["
char id=92     x=233   y=146   width=9     height=20    xoffset=-0    yoffset=2     xadvance=7     page=0 chnl=0 letter="\"
char id=93     x=224   y=2     width=8     height=25    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="]"
char id=94     x=193   y=186   width=14    height=12    xoffset=1     yoffset=2     xadvance=14    page=0 chnl=0 letter="^"
char id=95     x=382   y=186   width=16    height=5     xoffset=-0    yoffset=22    xadvance=13    page=0 chnl=0 letter="_"
char id=96     x=346   y=186   width=8     height=6     xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="`"
char id=97     x=51    y=168   width=14    height=16    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="a"
char id=98     x=386   y=102   width=15    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="b"
char id=99     x=67    y=168   width=14    height=16    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="c"
char id=100    x=403   y=102   width=15    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="d"
char id=101    x=83    y=168   width=14    height=16    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="e"
char id=102    x=161   y=146   width=11    height=20    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="f"
char id=103    x=301   y=102   width=15    height=20    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="g"
char id=104    x=130   y=146   width=14    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="h"
char id=105    x=299   y=146   width=6     height=20    xoffset=2     yoffset=2     xadvance=7     page=0 chnl=0 letter="i"
char id=106    x=183   y=2     width=9     height=25    xoffset=-1    yoffset=2     xadvance=7     page=0 chnl=0 letter="j"
char id=107    x=82    y=146   width=14    height=20    xoffset=2     yoffset=2     xadvance=13    page=0 chnl=0 letter="k"
char id=108    x=307   y=146   width=6     height=20    xoffset=2     yoffset=2     xadvance=7     page=0 chnl=0 letter="l"
char id=109    x=217   y=168   width=21    height=15    xoffset=1     yoffset=7     xadvance=21    page=0 chnl=0 letter="m"
char id=110    x=482   y=168   width=14    height=15    xoffset=2     yoffset=7     xadvance=15    page=0 chnl=0 letter="n"
char id=111    x=486   y=146   width=15    height=16    xoffset=1     yoffset=6     xadvance=15    page=0 chnl=0 letter="o"
char id=112    x=420   y=102   width=15    height=20    xoffset=2     yoffset=7     xadvance=15    page=0 chnl=0 letter="p"
char id=113    x=437   y=102   width=15    height=20    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="q"
char id=114    x=142   y=186   width=11    height=15    xoffset=2     yoffset=7     xadvance=9     page=0 chnl=0 letter="r"
char id=115    x=99    y=168   width=14    height=16    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="s"
char id=116    x=210   y=146   width=10    height=20    xoffset=0     yoffset=2     xadvance=8     page=0 chnl=0 letter="t"
char id=117    x=2     y=186   width=14    height=15    xoffset=2     yoffset=7     xadvance=15    page=0 chnl=0 letter="u"
char id=118    x=363   y=168   width=15    height=15    xoffset=0     yoffset=7     xadvance=13    page=0 chnl=0 letter="v"
char id=119    x=194   y=168   width=21    height=15    xoffset=0     yoffset=7     xadvance=19    page=0 chnl=0 letter="w"
char id=120    x=380   y=168   width=15    height=15    xoffset=0     yoffset=7     xadvance=13    page=0 chnl=0 letter="x"
char id=121    x=335   y=102   width=15    height=20    xoffset=0     yoffset=7     xadvance=13    page=0 chnl=0 letter="y"
char id=122    x=66    y=186   width=14    height=15    xoffset=0     yoffset=7     xadvance=12    page=0 chnl=0 letter="z"
char id=123    x=157   y=2     width=11    height=25    xoffset=1     yoffset=2     xadvance=9     page=0 chnl=0 letter="{"
char id=124    x=234   y=2     width=5     height=25    xoffset=2     yoffset=2     xadvance=7     page=0 chnl=0 letter="|"
char id=125    x=170   y=2     width=11    height=25    xoffset=1     yoffset=2     xadvance=9     page=0 chnl=0 letter="}"
char id=126    x=318   y=186   width=15    height=7     xoffset=1     yoffset=9     xadvance=14    page=0 chnl=0 letter="~"
char id=161    x=291   y=146   width=6     height=20    xoffset=2     yoffset=7     xadvance=8     page=0 chnl=0 letter="¡"
char id=169    x=350   y=55    width=20    height=20    xoffset=-0    yoffset=2     xadvance=18    page=0 chnl=0 letter="©"
char id=171    x=163   y=186   width=13    height=13    xoffset=1     yoffset=8     xadvance=13    page=0 chnl=0 letter="«"
char id=187    x=178   y=186   width=13    height=13    xoffset=1     yoffset=8     xadvance=13    page=0 chnl=0 letter="»"
char id=191    x=2     y=124   width=15    height=20    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="¿"
char id=192    x=309   y=2     width=20    height=24    xoffset=0     yoffset=-2    xadvance=17    page=0 chnl=0 letter="À"
char id=193    x=265   y=2     width=20    height=24    xoffset=0     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Á"
char id=194    x=287   y=2     width=20    height=24    xoffset=0     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Â"
char id=195    x=331   y=2     width=20    height=24    xoffset=0     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Ã"
char id=196    x=353   y=29    width=20    height=23    xoffset=0     yoffset=-1    xadvance=17    page=0 chnl=0 letter="Ä"
char id=197    x=375   y=29    width=20    height=23    xoffset=0     yoffset=-1    xadvance=17    page=0 chnl=0 letter="Å"
char id=198    x=120   y=55    width=26    height=20    xoffset=-1    yoffset=2     xadvance=24    page=0 chnl=0 letter="Æ"
char id=199    x=51    y=2     width=17    height=25    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="Ç"
char id=200    x=258   y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=16    page=0 chnl=0 letter="È"
char id=201    x=222   y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=16    page=0 chnl=0 letter="É"
char id=202    x=240   y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=16    page=0 chnl=0 letter="Ê"
char id=203    x=477   y=29    width=16    height=23    xoffset=2     yoffset=-1    xadvance=16    page=0 chnl=0 letter="Ë"
char id=204    x=316   y=29    width=8     height=24    xoffset=-1    yoffset=-2    xadvance=7     page=0 chnl=0 letter="Ì"
char id=205    x=306   y=29    width=8     height=24    xoffset=1     yoffset=-2    xadvance=7     page=0 chnl=0 letter="Í"
char id=206    x=294   y=29    width=10    height=24    xoffset=-1    yoffset=-2    xadvance=7     page=0 chnl=0 letter="Î"
char id=207    x=2     y=55    width=10    height=23    xoffset=-1    yoffset=-1    xadvance=7     page=0 chnl=0 letter="Ï"
char id=209    x=276   y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Ñ"
char id=210    x=395   y=2     width=19    height=24    xoffset=1     yoffset=-2    xadvance=19    page=0 chnl=0 letter="Ò"
char id=211    x=353   y=2     width=19    height=24    xoffset=1     yoffset=-2    xadvance=19    page=0 chnl=0 letter="Ó"
char id=212    x=374   y=2     width=19    height=24    xoffset=1     yoffset=-2    xadvance=19    page=0 chnl=0 letter="Ô"
char id=213    x=437   y=2     width=19    height=24    xoffset=1     yoffset=-2    xadvance=19    page=0 chnl=0 letter="Õ"
char id=214    x=458   y=2     width=19    height=24    xoffset=1     yoffset=-2    xadvance=19    page=0 chnl=0 letter="Ö"
char id=216    x=60    y=55    width=20    height=21    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="Ø"
char id=217    x=132   y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Ù"
char id=218    x=114   y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Ú"
char id=219    x=96    y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Û"
char id=220    x=186   y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Ü"
char id=221    x=2     y=29    width=19    height=24    xoffset=-0    yoffset=-2    xadvance=16    page=0 chnl=0 letter="Ý"
char id=223    x=318   y=102   width=15    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="ß"
char id=224    x=117   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="à"
char id=225    x=85    y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="á"
char id=226    x=229   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="â"
char id=227    x=485   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="ã"
char id=228    x=213   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="ä"
char id=229    x=104   y=55    width=14    height=21    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="å"
char id=230    x=423   y=146   width=22    height=16    xoffset=1     yoffset=6     xadvance=21    page=0 chnl=0 letter="æ"
char id=231    x=277   y=124   width=14    height=20    xoffset=1     yoffset=7     xadvance=13    page=0 chnl=0 letter="ç"
char id=232    x=133   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="è"
char id=233    x=101   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="é"
char id=234    x=325   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="ê"
char id=235    x=181   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="ë"
char id=236    x=265   y=146   width=8     height=20    xoffset=-0    yoffset=2     xadvance=7     page=0 chnl=0 letter="ì"
char id=237    x=255   y=146   width=8     height=20    xoffset=2     yoffset=2     xadvance=7     page=0 chnl=0 letter="í"
char id=238    x=186   y=146   width=10    height=20    xoffset=-1    yoffset=2     xadvance=7     page=0 chnl=0 letter="î"
char id=239    x=174   y=146   width=10    height=20    xoffset=-1    yoffset=2     xadvance=7     page=0 chnl=0 letter="ï"
char id=241    x=114   y=146   width=14    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="ñ"
char id=242    x=216   y=102   width=15    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="ò"
char id=243    x=199   y=102   width=15    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="ó"
char id=244    x=267   y=102   width=15    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="ô"
char id=245    x=369   y=102   width=15    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="õ"
char id=246    x=250   y=102   width=15    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="ö"
char id=248    x=469   y=146   width=15    height=16    xoffset=1     yoffset=7     xadvance=15    page=0 chnl=0 letter="ø"
char id=249    x=389   y=124   width=14    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="ù"
char id=250    x=373   y=124   width=14    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="ú"
char id=251    x=421   y=124   width=14    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="û"
char id=252    x=405   y=124   width=14    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="ü"
char id=253    x=106   y=2     width=15    height=25    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="ý"
char id=255    x=123   y=2     width=15    height=25    xoffset=0     yoffset=2     xadvance=13    page=0 chnl=0 letter="ÿ"
char id=260    x=29    y=2     width=20    height=25    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="Ą"
char id=261    x=245   y=124   width=14    height=20    xoffset=1     yoffset=7     xadvance=13    page=0 chnl=0 letter="ą"
char id=262    x=23    y=29    width=17    height=24    xoffset=1     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Ć"
char id=263    x=165   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="ć"
char id=280    x=88    y=2     width=16    height=25    xoffset=2     yoffset=2     xadvance=16    page=0 chnl=0 letter="Ę"
char id=281    x=261   y=124   width=14    height=20    xoffset=1     yoffset=7     xadvance=13    page=0 chnl=0 letter="ę"
char id=286    x=479   y=2     width=19    height=24    xoffset=1     yoffset=-2    xadvance=19    page=0 chnl=0 letter="Ğ"
char id=287    x=140   y=2     width=15    height=25    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="ğ"
char id=321    x=429   y=80    width=16    height=20    xoffset=0     yoffset=2     xadvance=15    page=0 chnl=0 letter="Ł"
char id=322    x=244   y=146   width=9     height=20    xoffset=0     yoffset=2     xadvance=7     page=0 chnl=0 letter="ł"
char id=323    x=204   y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Ń"
char id=324    x=469   y=124   width=14    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="ń"
char id=336    x=416   y=2     width=19    height=24    xoffset=1     yoffset=-2    xadvance=19    page=0 chnl=0 letter="Ő"
char id=337    x=233   y=102   width=15    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="ő"
char id=338    x=148   y=55    width=25    height=20    xoffset=1     yoffset=2     xadvance=24    page=0 chnl=0 letter="Œ"
char id=339    x=398   y=146   width=23    height=16    xoffset=1     yoffset=6     xadvance=23    page=0 chnl=0 letter="œ"
char id=346    x=42    y=29    width=16    height=24    xoffset=1     yoffset=-2    xadvance=16    page=0 chnl=0 letter="Ś"
char id=347    x=149   y=124   width=14    height=20    xoffset=1     yoffset=2     xadvance=13    page=0 chnl=0 letter="ś"
char id=350    x=70    y=2     width=16    height=25    xoffset=1     yoffset=2     xadvance=16    page=0 chnl=0 letter="Ş"
char id=351    x=293   y=124   width=14    height=20    xoffset=1     yoffset=7     xadvance=13    page=0 chnl=0 letter="ş"
char id=368    x=150   y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Ű"
char id=369    x=197   y=124   width=14    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="ű"
char id=376    x=418   y=29    width=19    height=23    xoffset=-0    yoffset=-1    xadvance=16    page=0 chnl=0 letter="Ÿ"
char id=377    x=60    y=29    width=16    height=24    xoffset=0     yoffset=-2    xadvance=15    page=0 chnl=0 letter="Ź"
char id=378    x=2     y=146   width=14    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="ź"
char id=379    x=78    y=29    width=16    height=24    xoffset=0     yoffset=-2    xadvance=15    page=0 chnl=0 letter="Ż"
char id=380    x=18    y=146   width=14    height=20    xoffset=0     yoffset=2     xadvance=12    page=0 chnl=0 letter="ż"
char id=1025   x=459   y=29    width=16    height=23    xoffset=2     yoffset=-1    xadvance=16    page=0 chnl=0 letter="Ё"
char id=1040   x=394   y=55    width=20    height=20    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="А"
char id=1041   x=356   y=80    width=17    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="Б"
char id=1042   x=318   y=80    width=17    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="В"
char id=1043   x=98    y=146   width=14    height=20    xoffset=2     yoffset=2     xadvance=14    page=0 chnl=0 letter="Г"
char id=1044   x=397   y=29    width=19    height=23    xoffset=-0    yoffset=3     xadvance=17    page=0 chnl=0 letter="Д"
char id=1045   x=164   y=102   width=16    height=20    xoffset=2     yoffset=2     xadvance=16    page=0 chnl=0 letter="Е"
char id=1046   x=228   y=55    width=24    height=20    xoffset=0     yoffset=2     xadvance=22    page=0 chnl=0 letter="Ж"
char id=1047   x=393   y=80    width=16    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="З"
char id=1048   x=38    y=102   width=16    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="И"
char id=1049   x=168   y=29    width=16    height=24    xoffset=2     yoffset=-2    xadvance=17    page=0 chnl=0 letter="Й"
char id=1050   x=471   y=102   width=15    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="К"
char id=1051   x=261   y=80    width=17    height=20    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="Л"
char id=1052   x=2     y=80    width=19    height=20    xoffset=2     yoffset=2     xadvance=20    page=0 chnl=0 letter="М"
char id=1053   x=483   y=80    width=16    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="Н"
char id=1054   x=437   y=55    width=19    height=20    xoffset=1     yoffset=2     xadvance=19    page=0 chnl=0 letter="О"
char id=1055   x=20    y=102   width=16    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="П"
char id=1056   x=128   y=102   width=16    height=20    xoffset=2     yoffset=2     xadvance=16    page=0 chnl=0 letter="Р"
char id=1057   x=223   y=80    width=17    height=20    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="С"
char id=1058   x=56    y=102   width=16    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="Т"
char id=1059   x=242   y=80    width=17    height=20    xoffset=0     yoffset=2     xadvance=15    page=0 chnl=0 letter="У"
char id=1060   x=327   y=55    width=21    height=20    xoffset=1     yoffset=2     xadvance=20    page=0 chnl=0 letter="Ф"
char id=1061   x=124   y=80    width=18    height=20    xoffset=0     yoffset=2     xadvance=16    page=0 chnl=0 letter="Х"
char id=1062   x=439   y=29    width=18    height=23    xoffset=2     yoffset=3     xadvance=18    page=0 chnl=0 letter="Ц"
char id=1063   x=92    y=102   width=16    height=20    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="Ч"
char id=1064   x=254   y=55    width=23    height=20    xoffset=2     yoffset=2     xadvance=24    page=0 chnl=0 letter="Ш"
char id=1065   x=326   y=29    width=25    height=23    xoffset=2     yoffset=3     xadvance=24    page=0 chnl=0 letter="Щ"
char id=1066   x=303   y=55    width=22    height=20    xoffset=0     yoffset=2     xadvance=21    page=0 chnl=0 letter="Ъ"
char id=1067   x=279   y=55    width=22    height=20    xoffset=2     yoffset=2     xadvance=23    page=0 chnl=0 letter="Ы"
char id=1068   x=337   y=80    width=17    height=20    xoffset=2     yoffset=2     xadvance=17    page=0 chnl=0 letter="Ь"
char id=1069   x=64    y=80    width=18    height=20    xoffset=1     yoffset=2     xadvance=17    page=0 chnl=0 letter="Э"
char id=1070   x=202   y=55    width=24    height=20    xoffset=2     yoffset=2     xadvance=25    page=0 chnl=0 letter="Ю"
char id=1071   x=184   y=80    width=18    height=20    xoffset=0     yoffset=2     xadvance=17    page=0 chnl=0 letter="Я"
char id=1072   x=131   y=168   width=14    height=16    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="а"
char id=1073   x=284   y=102   width=15    height=20    xoffset=1     yoffset=2     xadvance=15    page=0 chnl=0 letter="б"
char id=1074   x=431   y=168   width=15    height=15    xoffset=2     yoffset=7     xadvance=15    page=0 chnl=0 letter="в"
char id=1075   x=129   y=186   width=11    height=15    xoffset=2     yoffset=7     xadvance=10    page=0 chnl=0 letter="г"
char id=1076   x=362   y=146   width=17    height=18    xoffset=-0    yoffset=7     xadvance=15    page=0 chnl=0 letter="д"
char id=1077   x=115   y=168   width=14    height=16    xoffset=1     yoffset=6     xadvance=13    page=0 chnl=0 letter="е"
char id=1078   x=262   y=168   width=20    height=15    xoffset=-0    yoffset=7     xadvance=17    page=0 chnl=0 letter="ж"
char id=1079   x=179   y=168   width=13    height=16    xoffset=0     yoffset=6     xadvance=12    page=0 chnl=0 letter="з"
char id=1080   x=18    y=186   width=14    height=15    xoffset=2     yoffset=7     xadvance=15    page=0 chnl=0 letter="и"
char id=1081   x=453   y=124   width=14    height=20    xoffset=2     yoffset=2     xadvance=15    page=0 chnl=0 letter="й"
char id=1082   x=114   y=186   width=13    height=15    xoffset=2     yoffset=7     xadvance=12    page=0 chnl=0 letter="к"
char id=1083   x=345   y=168   width=16    height=15    xoffset=0     yoffset=7     xadvance=15    page=0 chnl=0 letter="л"
char id=1084   x=326   y=168   width=17    height=15    xoffset=2     yoffset=7     xadvance=18    page=0 chnl=0 letter="м"
